post_id: M.1624639560.A.371
date: 2021-06-26
title: Re: [心情] 娘家比較沒錢感觸良多
content:
作者Max11 (從來沒有)看板marriage標題Re: [心情] 娘家比較沒錢感觸良多時間Sat Jun 26 00:45:58 2021
朋友有通財之義，更何況是夫妻。

我太太跟我說，女生就是需要被寵的感覺。並非是要男生的錢，而是要那種感覺。

夫妻之間相處的感覺是很重要的，金錢數字是冷冰冰的，心的感覺才是熱呼呼。原po先生如
果不提還錢的事，可以更暖一點不是比較好嗎？

其實有錢人也不必這麼防另一半，我太太跟我說，女生雖然是會壓榨男生，但那是有良心的
壓榨。她買我的衣服都選比買她的還好的。

女生想要一個寵太太的暖男先生，不知道為什麼在這板會被噓？而對另一半好，也會反饋給
自己的。大方不小氣，是女生擇偶的首要標準，不是嗎？難道說只有追求要花錢，結婚後就
不用再花了嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.54.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1624639560.A.371.html
推 sunworship  : 雖然你有點逆風 但你跟我老公一樣 06/26 01:32
噓 Almon       : 都大人了，到底是在寵三小... 06/26 02:48
→ Almon       : 孩子都知道不能寵，還要寵大人，看看原原po被寵壞成 06/26 02:48
→ Almon       : 那樣 06/26 02:48
→ Almon       : 人家在你生病時照顧你，家用全出，兩個人都失業時也 06/26 02:48
→ Almon       : 沒要妳幫扛，妳「婚前財產」貸款繳不出來時還賣車來 06/26 02:48
→ Almon       : 付掉 06/26 02:48
→ Almon       : 就因為一句要妳房子若賣掉時要還就整個起賭爛，PO上 06/26 02:48
→ Almon       : 網 06/26 02:48
→ Almon       : 寵成這樣，這就是她的回報，可憐啊~ 06/26 02:48
→ nanalia     : 是ㄧ百萬房貸 不是買叉燒買衣服欸 06/26 06:32
噓 mikejan     : 賣車幫忙還房貸  這樣還不夠寵 要求真高 06/26 08:46
→ mikejan     : 怎不說 房子也分先生一半 06/26 08:47
噓 adidas0426  : 寵要看對象值不值得 06/26 08:57
推 justmetain  : 推你 06/26 08:59
噓 marioking   : 她沒寫最後一段的話不會被噴成那樣，有些人寵了會感 06/26 09:04
→ marioking   : 恩，不知感恩的，寵了也是撿角，買一棟房子就會說你 06/26 09:04
→ marioking   : 有十棟怎麼不給我五棟 06/26 09:04
推 DoraeCookie : 因為他那個是給人感覺老公給我錢是應該的 06/26 10:30
噓 kenyin      : 寵一個知道感恩的人比較值得 06/26 10:42
→ yuger       : 所以就讓原原po繼續不諒解丈夫 心存芥蒂嗎？ 有的 06/26 11:07
→ yuger       : 當是感恩 沒有也無須埋怨 你的太太確實很幸福 06/26 11:07
推 beersea0815 : 講話那麼硬的八成是沒有享受過被寵的感覺所以完全 06/26 11:17
→ beersea0815 : 不能理解這篇講的吧，想想也是有點可悲 06/26 11:17
→ marioking   : 很好笑，老公幫他還了房貸，她以後不只不用付利息， 06/26 12:06
→ marioking   : 每月還可以收租金，不知道感恩就算了還上網發文說 06/26 12:06
→ marioking   : 結婚沒用，老公付全部家用的時候怎麼不說結婚沒用？ 06/26 12:06
→ marioking   : 前面幾篇回文就說過了，她如果沒結婚的話下場是什 06/26 12:06
→ marioking   : 麼？一年半因為疫情沒工作，不是靠老公養的嗎？只是 06/26 12:06
→ marioking   : 因為沒有白給她一百萬而已就氣到po網公審，希望以 06/26 12:06
→ marioking   : 後我小孩不是這種的，長大不努力就算了，還怪爸爸 06/26 12:06
→ marioking   : 不是王永慶 06/26 12:06
→ marioking   : 我同意不是要男生的錢的女生值得寵，真的不要錢一開 06/26 12:08
→ marioking   : 始可以說謝謝你的心意，不過一百多萬也沒多少我慢慢 06/26 12:08
→ marioking   : 還就好了，而不是收了錢佔了好處怪老公蕩生好嗎 06/26 12:08
→ marioking   : 這樣就蕩生那老婆是什麼？乞丐？ 06/26 12:10
推 icerainni   : 老實說也有可能只是老公嘴巴比較壞，我老公也是嘴巴 06/26 12:56
→ icerainni   : 壞歸壞，但從沒認真跟我計較過什麼，要跟他算清楚還 06/26 12:56
→ icerainni   : 在那邊生氣，認真想想的確是滿寵妻的 06/26 12:56
→ icerainni   : 原原po其實應該靜下來想一想老公對她的種種，而不是 06/26 12:57
→ icerainni   : 抓著這點就上來唉聲嘆氣，也許她認真要還她老公，她 06/26 12:57
→ icerainni   : 老公還不收呢 06/26 12:57
推 denhhy      : 原PO好像也沒有"主動"說要還老公這100萬 06/26 13:06
→ denhhy      : 所以老公也有可能這樣才說這樣要還 06/26 13:07
→ denhhy      : 如果她主動說要還給老公,不管事真心還裝的 06/26 13:07
→ denhhy      : 老公可能感動還直接說不用呢 06/26 13:07
→ tskier      : 失業先生出家用，賣車給原原po還房貸，沒要求幾時 06/26 13:50
→ tskier      : 還也沒要利息顧全面子。這樣還不夠，你的標準還真 06/26 13:50
→ tskier      : 高 06/26 13:50
噓 dever       : 我寵另一半(包括女友)從來不是用金錢，以財交者... 06/26 14:46
→ sazabijiang : 你可以問你太太，如果你很窮但很寵她，她還願意嫁 06/26 15:05
→ sazabijiang : 給你嗎？未經世事的小女生才會覺得寵不需要錢 06/26 15:05
→ sazabijiang : 等結婚一二十年，發現別人的老公都給得起一棟房子 06/26 15:05
→ sazabijiang : 自己的老公還是只能在結婚紀念日、交往紀念日、生 06/26 15:05
→ sazabijiang : 日的日子甜言蜜語，然後又不能把這份感覺告訴別人.. 06/26 15:06
→ xup6fm06    : https://i.imgur.com/fbZ0ktG.jpg 06/26 16:17
噓 anshley     : 你的寵只有用金錢這種最省事的方法嗎 06/26 19:13
推 laciyi      : 我是覺得她舉例敘述自己不貪心的各項事情，都被噓 06/26 23:39
→ laciyi      : 者解讀成她“在意”那些事，所以才被噓。她是自豪 06/26 23:39
→ laciyi      : 自己不貪心，她以為老公和婆婆不一樣，老公懂她知道 06/26 23:39
→ laciyi      : 她不貪心，因此她以為老公心疼自己不忍看她苦撐， 06/26 23:39
→ laciyi      : 所以拿100萬“給”她。她不開心的點在於，強調要還 06/26 23:39
→ laciyi      : 的老公，感覺就跟婆婆是一樣的，都在防她，她失落 06/26 23:39
→ laciyi      : 的是（原來老公也和婆婆是一樣的心態），再加上老 06/26 23:39
→ laciyi      : 公是在“事後”才說要還，她感覺不舒服的點在於（一 06/26 23:39
→ laciyi      : 開始就講說是借，我還可以“選擇”拒絕）。至於那 06/26 23:39
→ laciyi      : 些說什麼“給”也可以拒絕的人，呵呵！配偶說要給你 06/26 23:39
→ laciyi      : 錢，正常婚姻關係下都會開心接受，會拒絕才奇怪吧 06/26 23:39
推 Almon       : 舉什麼例子？是說老公扛家用支出，自己沒拿零用錢嗎 06/27 02:16
→ Almon       : ？ 06/27 02:16
→ Almon       : 就單講板上的女性板友啦，大多都是雙薪家庭，合扛家 06/27 02:16
→ Almon       : 用，自己都有工作也沒拿什麼零用錢啦 06/27 02:16
