post_id: M.1647671354.A.571
date: 2022-03-19
title: Re: [閒聊] 陋習不是聘金，是訂婚迎娶
content:
作者Traumablue (Striker)看板marriage標題Re: [閒聊] 陋習不是聘金，是訂婚迎娶時間Sat Mar 19 14:29:12 2022
我是不太確定歐美習俗是不是真的如你所說這麼簡單，不過倒是很認同大費周章的訂婚迎娶
宴客等等，陋習無誤…

我自己結婚的時候，花自己的積蓄偷偷買了鑽戒，帶女友出國玩的時候驚喜求婚，戒指套上
去就當訂婚完成了。從頭到尾也沒跟誰商量過。
半年之後先去登記，然後當天請了一桌二十人的大桌，只邀雙方家長和最親近的家人。好像
兩萬多吧就搞定了。另外就是六萬多的對戒，結婚當天講完誓詞就戴上戒指，之後自己再花
三四萬去拍婚紗。
就這樣，又省時省力又省錢。

從頭到尾都是花自己的錢，大概二十萬搞定。
重點是雙方家裡都很贊同這樣的做法，那時候剛出來工作，丈母娘還直接送我們一台小車。

從簡的婚禮有三大好處…

1. 完全不用考慮世俗繁文縟節，免除所有可能在這之中發生的問題和爭執。而且因為雙方
都認同這樣的做法，感情反而更好更緊密，有夫妻同心的一致目標。

2. 省錢。比起親友那種辦盛大婚宴，動不動就是五十萬一百萬的，我們省下來所有的錢全
部拿去玩了三次蜜月。第一次去德國、第二次去澳大利亞、第三次去夏威夷。每次出去都玩
得很過癮，花這些錢換來的回憶遠比一場婚宴來得有價值。

3. 免去人情壓力。因為我沒宴客沒收紅包，所以自然也不必去還那些人情。大部分朋友也
都知道，根本不會主動炸我們。接到不熟的炸彈可以直接忽略，偶爾去參加的婚禮都是我真
心想祝福的朋友。

有考慮這種風格的人可以參考，強烈推薦

※ 引述 《elsa1721》 之銘言：
: 　
: 西方婚姻
: 　
: 拍婚紗==>公證==>登記結婚==>宴客
: 　
: 請問有哪一點需要透過長輩??
: 　
: 　
: 結婚會吵到分手的遠遠不止聘金這一項，訂婚迎娶一堆禮俗可以吵
: 　
: 為甚麼會有訂婚和迎娶這些習俗，因為以前的媳婦要跟公婆住就這麼簡單
: 　
: 　
: 現在如果不跟公婆住的說真的就走西方那套不就簡單明瞭，女方父母親要面子
: 　
: 自己拿錢出來辦，不過如果你娶人家回家是要跟公婆住，南部行情拿個200也不是很過份
啦
: 　

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.75.95.85 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1647671354.A.571.html
推 carava      : 跟你一樣，16年前結婚時也沒訂婚，沒聘金沒迎娶， 03/19 15:54
→ carava      : 請12桌都是親戚，國高中同學各一，婚紗4萬，戒指1萬 03/19 15:54
→ carava      : ，因為我們都覺得不是很重要 03/19 15:54
→ AppleAlice  : 3是因為你是朋友群中早婚的嗎?? 我算晚婚，原本也考 03/19 16:40
→ AppleAlice  : 慮不辦，但朋友跟我說不辦她們也要找名目包，要我還 03/19 16:41
→ AppleAlice  : 是辦一辦好了.... 03/19 16:41
推 toocat168   : 不一定陋習是女方主張我家就是男方婆家想要陋習的 03/19 16:50
→ toocat168   : ，只能說不管哪方結婚了就是腰桿要硬起來自己對抗 03/19 16:50
→ toocat168   : 才是。結婚就是兩個人的事，照兩個人都能接受的樣 03/19 16:50
→ toocat168   : 子走就是浪漫了。 03/19 16:50
→ toocat168   : 另外同意沒辦婚宴真的超爽，朋友也不會來炸我不熟 03/19 16:51
→ toocat168   : 的可以光明正大不去XD 03/19 16:51
推 lmfao       : 你朋友未來要辦也不會主動炸你？算是知道你原則的 03/19 17:01
→ lmfao       : 朋友囉 03/19 17:01
推 eriangel    : 其實雙方談戀愛時說好就好，不要求婚後再來談要不要 03/19 21:49
→ eriangel    : 辦吵不完，說陋習是不想辦的人說的，我們夫妻都想 03/19 21:49
→ eriangel    : 辦也辦好了，有共識也順利完婚宴客。 03/19 21:49
推 eriangel    : 當然蜜月也去北海道和美國，不論辦不辦都是夫妻間 03/19 21:54
→ eriangel    : 的溝通和共識，不是什麼陋習不陋習 03/19 21:54
推 magpie      : 1.辦過不代表會感情不好 2.不辦結果錢拿去旅遊有算 03/19 22:23
→ magpie      : 省錢? XD 3. 跟人情沒什麼關係啊，你不辦朋友的場一 03/19 22:23
→ magpie      : 樣要去參加 03/19 22:23
噓 javator     : 推樓上 03/19 23:12
→ javator     : 你應該要表達的是：預算有限下，寧願出國玩 03/19 23:13
→ javator     : 但是辦不辦跟感情好，兩者完全沒關係 03/19 23:13
→ javator     : 甚至你要說同心...一起辦婚宴克服更多問題更同心 03/19 23:14
→ javator     : 至於回憶的價值，你覺得可以比較嗎? 03/19 23:15
→ javator     : 你沒辦過，從何比較? 03/19 23:15
→ javator     : 辦婚宴辦得很過癮，很幸福得你沒看過嗎? 03/19 23:15
→ javator     : 還是婚宴辦的好，出國就一定玩的不開心? 03/19 23:17
推 funnychia   : 滿想聽聽看辦婚宴很開心的例子。我遇到是男方堅持 03/20 08:01
→ funnychia   : 路邊辦桌，我不是很喜歡，但是很認真當人形立牌， 03/20 08:01
→ funnychia   : 事後公婆還很噁心說我很幸運很好命，現在人想辦路 03/20 08:01
→ funnychia   : 邊都沒機會呢！我是沒有很喜歡也沒有認識喜歡辦路 03/20 08:01
→ funnychia   : 邊的人啦 03/20 08:01
推 eriangel    : funny大，有一個網站非常婚禮，有很多很開心的，另 03/20 17:50
→ eriangel    : 外，在這個地方放閃應該很多人看了不會開心 03/20 17:50
推 feiern      : 推好觀念 03/21 00:21
推 roy53       : 有開心到跳舞的 03/21 12:47
→ roy53       : https://youtu.be/S5bGDIZf358 03/21 12:48
推 ru88atgs    : 純推fun大，超謝厭路邊搭棚的，還請花車來唱歌的更l 03/22 05:23
→ ru88atgs    : ow。我是新娘根本不考慮 03/22 05:23
推 je33ab      : 公證--》其他。那證件什麼時候改 03/25 09:20
