post_id: M.1618586677.A.48C
date: 2021-04-16
title: Re: [轉錄] 妻子拒性愛！男開嗆反被網揪2細節
content:
作者ltn0318 (ocean)看板marriage標題Re: [轉錄] 妻子拒性愛！男開嗆反被網揪2細節時間Fri Apr 16 23:24:35 2021
單純回應以下的疑問

“為啥妻子不直接說，反而都要用很累，下次再做，小孩在，沒時間之類的理由呢@@？”


因為坦白說，女生想不想要可能是多種因素加在一起，累只是一個統整出來的說法，如以下：

一、小孩為主因的拒絕

早上出門小孩起床哭鬧了半小時到一小時，結果大遲到+小孩玩食物弄得到處都是，善後半小時+老師說小孩在學校搶同學玩具還打人，花了半小時唸繪本教他不可以+回到家叫小孩寫作業不寫耗了半小時+小孩偷玩乳液或是把飲料灑的到處都是，善後半小時+小孩從尿布中把大便抓出來塗牆壁，善後半小時+小睡哄了兩個小時，大人都快睡著，小孩還不睡....

媽媽在家照顧幼兒的日常，她不會告訴你鉅細靡遺，但結論就是身體累跟心累，只要小孩還在家裡的某一個地方，不管睡沒睡，就是無法放鬆。

或是小孩就睡在同一個房間，必須在同一間愛愛，這很有心理負擔，若孩子醒來呢？裝睡呢？就真的不想做的時候旁邊還有人類啊....

二、Timing不對的拒絕

通常若有小孩，小孩睡了，還有很多工作必須當天做完，如碗盤、衣服、聯絡簿什麼之類的，等到所有別人的事都忙完，媽媽就想要有自己的時間，想要有一個單獨可以照顧自己的時間，這個時間不包括愛愛。

通常很多先生喜愛在晚上求歡，但我必須要說，就我自己而言，這是我最討厭的時間，可能一整天被小孩氣個半死，耐心最少，頭最痛，理智線還沒接上，體力最不濟的時候。

晚上的愛愛就是在身體跟心理最糟糕的狀態，你找我去跑馬拉松那樣，一想就覺得累，雖然你跟我說跑半小時就好（我老公基本都愛跑一個小時以上，還要到終點），但我一分鐘也不想跑，可能他妥協成十分鐘，但他若自己加時了呢，跑到一半還要不要跑，是不是就壓縮我自己的個人時間了，還是可以容許我意興闌珊的跑（曾經這樣，對方盧到我答應，結果我不夠積極，對方就生氣了）？

三、考量身體為主因的拒絕

這分成兩種，一種是身體不舒服，另一種是擔心做完的後果。

有可能太太本來就有點不舒服，如背痛、手痛、頭痛，或是如陰道發炎感染，或是陰道乾澀，或是像我有一段時間那樣，只要做完基本上就會泌尿道感染，做一次至少要吃一到兩週的抗生素，每做必中，不希望病情加重，也不想反覆吃藥所以不想要。

另一種擔心做完的後果是擔心懷孕，只要沒有停經，只要有性行為，都有可能懷孕，而這個後果大部分都是女方承擔，若男方沒有擔當，不負責養小孩照顧小孩，基本上女生就會變得很弱勢，生一個不在計畫中的孩子有可能會改變女性一生，或許這也是女性天性，對於性行為比男性考量更多，更為謹慎，因為她需要承擔的更多。

四、她自己都說不明白到底為什麼

男性想做的時候腦袋可能充滿著要怎麼推倒老婆，但太太心裡可能像跑馬燈一樣跑過以下句子：

碗盤好像還沒收，小孩的體育服今天必須洗要不然明天沒得穿，尿布用完今天該網路下單了，明天早餐吃什麼好，不能太大聲小姑剛回家，房間就在隔壁，頭好像有點痛，保險套好像已經用完了，洗衣機的衣服的衣服要趕快拿出來晾，剛剛吃到一半的晚餐，因為小孩吵鬧沒吃完，還想繼續吃；小孩聯絡簿還沒簽...

我相信或許有一部分的女性可能無法很詳細的說明，她拒絕的真正主因，累也是，煩也是，沒興趣也是，但現實生活其實很複雜，她也有可能是因為你買了禮物給婆婆卻沒想到她，而鬧彆扭；或是晚上她忙小孩很累，結果你卻在打電動或是全程躺在沙發上；也有可能是跟家人同住，覺得心裡很有壓力；也有可能她就是沒那麼熱衷這件事。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.34.176.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618586677.A.48C.html
推 imreader    : 然後，遇到老王精神伴侶，以上全不是問題 04/16 23:55
推 Agneta      : 這篇原始文也沒有小王。原po認真回應真實生活，不 04/17 00:02
→ Agneta      : 需要用嘲諷回應吧。 04/17 00:02
→ Agneta      : 轉文過來的本意如果不是想認真討論，為什麼要特意 04/17 00:03
→ Agneta      : 轉呢。 04/17 00:03
推 mista1130   : 推 04/17 00:10
推 djboy       : 推 04/17 00:24
推 smilesin    : 逐字逐句看到第三點就有些淚意了QQ 04/17 00:29
推 janea0358   : 推 04/17 00:32
→ mista1130   : 第三點真的很共感...... 04/17 00:34
推 Cyborg      : 倘若有一種藥可以增加性慾，妳們女人會吃嗎？ 04/17 01:07
→ mista1130   : 是我會比較想要一種藥保我健康平安 04/17 01:29
→ mista1130   : 不用擔心什麼陰道炎、子宮頸癌 04/17 01:29
→ mista1130   : 某樓我看了只能嘆氣 唉 04/17 01:29
推 yjenny0411  : 淚推 04/17 02:34
→ uwmtsa      : 這篇M起來下次有老公不想做的時候就拿出來看 04/17 03:38
噓 labdog      : 笑死人了 04/17 04:03
推 smilesin    : 人對關於跟自切身相關的事情才會爆發出無比主動的 04/17 08:22
→ smilesin    : 關切，避孕之於女人，生理需求之於男人的重要性， 04/17 08:22
→ smilesin    : 有時幾乎是互相不理解或理解的很淺的......常常看 04/17 08:22
→ smilesin    : 到對這件事輕飄飄帶過的評論就能看出來了 04/17 08:22
噓 jayouch     : 所以你老公除了找你做愛其他時間在哪裡？ 04/17 09:10
推 simonfz     : 那綜合起來...可以腦補斷定成...不管老公怎麼做跟 04/17 09:46
→ simonfz     : 改變，就是別想了，而且結婚了，你就自己Diy一輩子 04/17 09:46
→ simonfz     : 吧QAQ 04/17 09:46
推 cplv        : 只能推 04/17 10:28
→ se2005      : 那家事我做，小孩我帶，支出我付，但超過十年都不 04/17 10:50
→ se2005      : 給碰...要怎麼解釋比較好... 04/17 10:50
噓 benka       : LUB理由伯啦 04/17 11:18
→ nsman       : se2005這類男士的問題大概在婚姻板石沉大海或者會被 04/17 11:57
→ nsman       : 回自己去問你老婆吧 04/17 11:57
噓 imanonymous : 只想把老公當工具箱或atm就老實說 不要理由一大堆 04/17 12:23
噓 data1728    : 不給幹本來就是家暴沒有什麼好辯的 04/17 12:29
推 Ewhen       : 推個 04/17 12:30
推 petitebabe  : 簡單來說就是不想做，想做再忙都會排出時間 04/17 13:43
推 vennice     : 好中肯，好文淚推，真的是媽媽心聲阿，顧小孩累整 04/17 13:59
→ vennice     : 天，老公晚上還來，就像小孩睡了好不容易下班，同 04/17 13:59
→ vennice     : 事突然來了個急件馬上加班的心情，只有嘆息，不然就 04/17 13:59
→ vennice     : 是演一下勉強配合，完全不會有開心愛愛感 04/17 13:59
→ vennice     : 時機很重要，不要在顧孩子一天很累時求歡 04/17 14:00
推 vennice     : 寧願在早上一天開始時，就不會有那麼疲倦感，或讓 04/17 14:02
→ vennice     : 老婆出門放風後再要 04/17 14:02
→ nsman       : 看吧沒人願意正面回覆se2005的疑問 04/17 14:04
推 petitebabe  : se 的老婆就是不想做，不用幫她找藉口 04/17 14:06
→ simonfz     : 時機...，那se大那種十年的算什麼QQ 十年不可能都 04/17 15:03
→ simonfz     : 沒時機吧 04/17 15:03
→ se2005      : 樓上各位大大，怎麼提都被打槍，也分房超過十年了 04/17 15:16
噓 Sargasso    : 離婚吧 她已經不愛你了 04/17 15:21
→ mista1130   : 回se大 對方有她的理由 04/17 15:43
→ mista1130   : 你可以有你的選擇跟決定 04/17 15:43
→ mista1130   : 認為這件事很重要的話 就考慮分開吧 04/17 15:43
→ mista1130   : 你們就是性事不合啊 04/17 15:43
→ se2005      : 忍了很久終於提起勇氣回文，怎麼感覺想哭 04/17 15:56
推 petitebabe  : 考慮離婚嗎？ 04/17 16:11
推 overthinkin : 推 04/17 17:27
推 se2005      : 如小貝比大大說的，沒其他理由，就是不想... 04/17 18:18
推 shawnguo    : 幫se 大拍拍，真的不行還是離吧 04/18 00:14
推 Shakira     : 超級有共鳴的！ 04/18 02:18
推 diablohinet : 一樓超中肯 XDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 04/18 04:11
噓 NingK       : 不要講幹話，男女對調呢 04/18 15:06
推 canifly     : 除了3以外 其他都不能認同 04/18 22:50
→ canifly     : 如果老公是個神隊友，我覺得就是沒有愛而已 04/18 22:51
→ canifly     : 或者是小孩還太小 把小孩需求放在第一 那我覺得可以 04/18 22:52
→ canifly     : 解釋 但有的小孩都四五歲了 還有這堆理由 04/18 22:52
→ canifly     : 我自己是無法接受 就是不在乎老公感受罷了 04/18 22:53
推 linbasohigh : 雖然很烏龜，但看完一樓…該做的事還是別再拖了，沒 04/19 03:35
→ linbasohigh : 愛什麼都不是，自己的錢、房子和小孩才是真的 04/19 03:35
噓 xenofenrir  : 一堆已婚的遇到他媽對的人一樣幹到爽 04/19 09:44
推 MiLu307     : 原本覺得1F亂嘲諷,但看了se大又覺得一真見血 xD 04/19 11:11
推 se2005      : 所以...超過10年，相敬如冰，應該也沒指望了吧 04/19 11:50
→ Sargasso    : 真的會想離婚就不會一直在推文裡面543了 不想離就 04/19 12:47
→ Sargasso    : 任命一點 04/19 12:47
噓 horse175    : 理由嫂啊，是一週要七次是不是? 04/19 13:43
→ ltn0318     : 是喔，我先生的理想就是天天，我也直接跟他說我做不 04/19 21:47
→ ltn0318     : 到，他可能需要多顧一些小孩，他體力太好了 04/19 21:47
→ sazabijiang : 也許換個人就可以了...這才是殘酷的真相 04/19 22:48
→ se2005      : 回Sag大，一則為小孩，二來內人個性剛烈完全不給討 04/20 17:42
→ se2005      : 論餘地，即便全家出遊/露營都要分床，但在外人前要 04/20 17:42
→ se2005      : 維持她的正面形象，轉過頭真的就像陌生人 04/20 17:42
推 LJoeJoe     : 推，很現實的文 04/23 09:27
噓 jackie0414  : 什麼幹話 08/03 14:47
