post_id: M.1638234577.A.D56
date: 2021-11-30
title: Re: [心情] 兄弟各自婚後注定處不來嗎？
content:
作者skytowerlll (Try)看板marriage標題Re: [心情] 兄弟各自婚後注定處不來嗎？時間Tue Nov 30 09:09:35 2021
※ 引述《ken0819 (ken hu)》之銘言：
: 不知板上的男士們是否跟我一樣，婚前兄弟倆關係很好，不論吃飯 或是分享3C、遊戲 、
: 運動，都不計較的。但是各自有家庭後，都會有微妙的變化，原本以為，大家子子孫孫爺
: 爺奶奶和樂融融的畫面，結果錯了！先說明一下家庭狀況，我跟我哥各自結婚距離時間剛
: 好差半
: 年，我們家算小企業，我跟著我爸學，相對的對我比較嚴厲，對我大小聲 ，而我哥外出
: 工作有一片天空 。而妯娌之間，一個嫉妒懷疑將來公婆要把產業交給弟弟，弟弟要霸佔
: 家產；而另一個嫉妒哥哥大嫂，老是在外回來像客人，一回來公婆就準備東西要讓他們吃
: ，對他們很好，老公自己像個狗 ，而我們又剛好小孩又差半年，妯娌之間又在互相比較
: 誰會先走路了，誰會注音符號了，誰先戒尿布，公公婆婆稱讚誰另一方又會不爽，真的很
: 無言。漸漸的猜疑、嫉妒、矛盾，讓我們距離越來越遠，而老婆也是常常情勒、洗腦、帶
: 風向，如果意見稍微偏向我哥一些，老婆又開始吵架，說我都在幫外人我很可憐自己一個
: 人對抗你們全家，漸漸我真的開始討厭我哥。我們家有聚會，大概除夕那一晚，大家會好
: 好坐在一起吃飯而已 ，剩下的小節日烤肉、端午、清明，幾乎都回娘家過。雙方小孩也
: 盡量不要互動，感覺就只能跟老婆那邊的家人好，剩兩老孤單在家 ，有沒有人跟我一樣
: 無奈。


這種比較超可怕的
之前去一個飯局, 局上包含了有三組兩大一小的組合
想當然聊到小孩是免不了的,
可是就發現其中兩位媽媽明顯較有比較小孩的火藥味.
一個說自己小孩怎麼樣, 另一個就接話說自己小孩也這樣而且還會怎樣怎樣(加碼).
就我看這種聊天一點也不溫馨.

放到原PO家庭裡面
我想所謂的兄弟不計較最起碼是指不會因為誰的孩子表現比較好而不爽.
但按原PO所說, 我相信家中的兩位媽媽至少有比較小孩的問題.

這問題可以很嚴重, 因為覺得輸了的不開心會加諸且牽拖到其他事情上.
許多無所謂的小事都會被放大.

忌妒和比較是很可怕的. 而如果有個另一半一直再旁邊表達自己的忌妒.
也確實會產生洗腦的結果.

原PO漸漸的討厭哥哥至少就包含了
1. 時常因為哥嫂出現的原因, 導致老婆不爽進而夫妻間不愉快.
   即使不是哥嫂的問題, 也會因為夫妻間不愉快而希望哥嫂不要出現.

2. 有個人一直再旁邊說哥嫂佔了便宜, 哥嫂多討厭,
   甚至可能包含數落自己先生為什麼不像哥哥一樣可以回家像作客?
   為什麼不自己多賺錢要接家業?
   為什麼要像個狗?

以上都會讓人不愉快, 而不愉快會有很多種呈現方式.
開始和哥哥變得生疏只是其一.

看到這裡再回顧一下, 真的有人對不起原PO老婆了嗎?
根本也沒有阿~ 哥嫂回家作客也是公婆準備東西.
真的就妯娌拿掉忌妒和比較, 問題就解決大半了.

至於未來會不會有兄弟爭產問題?
或許會有, 但那是兄弟和長輩的問題.
根本也不需要女人的忌妒和比較來加油添醋阿.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.166.177.70 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1638234577.A.D56.html
→ kirbycopy   : 那怎麼辦 11/30 09:47
推 jamo        : 1:成就輾壓親戚到老婆滿意 2:掌握夫妻關係的主導權 11/30 09:50
→ jamo        : 3:躺平....我就爛~ 11/30 09:50
→ jamo        : 說真的娶到這種女人,又壓不住也只能怪自己了~ 11/30 09:51
推 susanna026  : 覺得 無理取鬧 怎麼鬧都沒有用 不理  3 我就是一家 11/30 09:53
→ susanna026  : 之主 有本事 妳自己搬出去 11/30 09:53
→ susanna026  : 她知道 怎麼吵 都沒用 就閉嘴 11/30 09:54
推 susanna026  : 要離婚 要搬出去 隨便妳 有本事自己去外面住 沒有 11/30 09:55
→ susanna026  : 錢 看妳多會吵？ 11/30 09:55
推 ZUMA1225    : 推樓上但這種想法可能很快就離婚了喔 11/30 10:05
→ ZUMA1225    : 個人認為已經變成這樣心結已深 女生妯娌婆媳少接觸 11/30 10:06
→ ZUMA1225    : 就好 11/30 10:06
推 ZUMA1225    : 兄弟自己假日約來跟爸媽見面相處，不是把所有人綁起 11/30 10:07
→ ZUMA1225    : 來相處，是增加你們自己相處空間，有什麼想法明說， 11/30 10:07
→ ZUMA1225    : 老婆已經是不可能改變了 11/30 10:07
推 ZUMA1225    : 而你自己對老婆也有不滿的地方例如對公婆疏遠，還 11/30 10:09
→ ZUMA1225    : 有一直說我哥嫂壞話，加上對娘家太偏，那都是你不爽 11/30 10:09
→ ZUMA1225    : 的地方你們夫妻要溝通不然ˋ這也是心結 11/30 10:09
→ ZUMA1225    : 問題是分兩邊的一邊是你們夫妻問題，另一邊是你自己 11/30 10:10
→ ZUMA1225    : 跟你哥爸媽相處問題要分開處理 11/30 10:10
推 Tattoo      : 不會 11/30 10:46
推 Ipadhotwater: 只能說原文的父母下場就是 兩兄弟都沒人想照顧他們 11/30 11:23
推 ken0819     : 謝謝S大回文 真的說出我的無奈 11/30 13:40
推 ken0819     : 最慘的事 兩兄弟的錢都給老婆管 11/30 13:42
→ huzzah      : 所以樓上真的有人對不起你老婆嗎 活得像人 不把主 11/30 13:44
→ huzzah      : 控權拿回來也不用這樣凡事受牽制 你又不是入贅給他 11/30 13:45
→ huzzah      : 家當提款機的長工 11/30 13:45
→ huzzah      : 你老婆高興了 然後你無奈不高興 不能找個兩人都高興 11/30 13:46
→ huzzah      : 的平衡點? 11/30 13:46
→ jB76V       : 怎麼辦…，有兩個兒子的我，看了系列文覺得可怕，不 11/30 14:46
→ jB76V       : 管父母多用心培養兒子及維護兄弟情，終究比不上伴侶 11/30 14:46
→ jB76V       : ?? 11/30 14:46
→ snowtoya    : 我也兩個兒子但我壓根不擔心這種事，反正我們家沒有 11/30 14:49
→ snowtoya    : 家業或不動產可以繼承 11/30 14:49
推 Ipadhotwater: 應該說 以後別指望孩子會照顧父母 11/30 14:50
→ Ipadhotwater: 因為兒子的另一半不會這樣做的 11/30 14:51
→ jB76V       : 樓上好樂觀…，沒有家業還有父母老年照顧呦!!我家已 11/30 14:52
→ jB76V       : 經請外勞了…，但金錢跟陪伴老人都需要手足溝通再溝 11/30 14:52
→ jB76V       : 通的。 11/30 14:52
→ jB76V       : 請外勞還是送安養院不是就解脫…，也是一堆小事要煩 11/30 14:54
→ jB76V       : 的。 11/30 14:54
推 susanna026  : 錢拿回來 如果沒有錢 吵不起來的 11/30 14:56
推 susanna026  : 覺得 活著要像個人 錢幹嘛給老婆管？ 11/30 15:01
推 Ipadhotwater: 之前還看過小孩都不想照顧父母，送去老人院 11/30 15:14
→ Ipadhotwater: 父母以為生了幾個兒子 可以有依靠 結果卻被送去 11/30 15:14
→ Ipadhotwater: 老人院，一直哭，結果還是去了，只是整個人憔悴了 11/30 15:15
→ huzzah      : 我也兩個兒子 是沒很擔心 畢竟家人跟親近同儕的老婆 11/30 15:32
推 Agneta      : 兒子也是自己養出來的 怎麼養就怎麼回 11/30 15:32
→ huzzah      : 都不是這種管錢、拉著老公丟下父母的那種查某 11/30 15:32
→ snowtoya    : 我生小孩本來就沒期待他們養老欸XD 11/30 15:32
→ huzzah      : 看了這些例子後更警惕 11/30 15:33
→ snowtoya    : 我爸媽從小就教育我們不要指望孩子養老，他們自己也 11/30 15:34
→ huzzah      : 我們兩老沒意外的話應該不需要兒子養 但希望教出會 11/30 15:34
→ snowtoya    : 早早就做好各種規劃，我沒那麼厲害但我期許未來不要 11/30 15:34
→ snowtoya    : 成為孩子的負擔 11/30 15:34
→ huzzah      : 互相的 11/30 15:35
→ snowtoya    : 我也不想去干涉孩子間感情好不好，如果他們找到奇葩 11/30 15:35
→ snowtoya    : 對象那也是我家庭教育失敗啦 11/30 15:35
→ snowtoya    : 若挑對象眼光真那麼差，我自己要先檢討，否則我相信 11/30 15:36
→ snowtoya    : 對方應該有值得我的孩子喜歡之處吧，只是也許旁人看 11/30 15:37
→ huzzah      : 常看婚姻板就多長見識 居然不少人是長輩贊助房子或 11/30 15:37
→ snowtoya    : 不到。說真的，我是不太能理解為什麼這年代了還一堆 11/30 15:37
→ snowtoya    : 父母看起來就想管小孩一輩子 11/30 15:37
→ huzzah      : 數百萬金額還會心中憤憤不平 11/30 15:38
→ snowtoya    : 那就不要給啊 11/30 15:39
推 Ipadhotwater: 只能說 可能要到某些時候 人的心態就會轉變了吧 11/30 15:40
→ huzzah      : 啊 都給出這麼多資源了但都完全無條件不會有任何指 11/30 15:40
→ huzzah      : 教 對人性的認知也是很特別 被管的這麼痛苦不甘願 11/30 15:41
→ huzzah      : 學大哥出去骨頭直直的自己生活 不會嗎 11/30 15:41
→ snowtoya    : 我沒有覺得孩子拿資源不回報是對的喔，我是說父母不 11/30 15:42
→ snowtoya    : 要給點錢就想控制人家一輩子 11/30 15:42
→ huzzah      : 他父母給的時候孩子不是這種態度吧 我怎看都是自助 11/30 15:42
→ huzzah      : 餐的問題大多了 11/30 15:42
