post_id: M.1745679563.A.2B9
date: 2025-04-26
title: Re: [心情] 吵架帶孩子回家了 但我不知道這樣是對
content:
作者randyhwa (小康)看板marriage標題Re: [心情] 吵架帶孩子回家了 但我不知道這樣是對時間Sat Apr 26 22:59:21 2025
我在看文章的時候
原本看你跟你太太的關係還有他的一些行為我是打算建議雙方分開暫時冷靜的

但我看到孩子都很乖
姐弟感情又好的時候
我是覺得喔你要撐住欸，就像其他幾位回覆的；真的要離或是要做一些改變（分開），對你們的傷害和改變都會大於維持現況。
既然孩子都沒偏掉又懂事你也覺得太太顧的不錯，你就當作為了孩子再忍忍吧，就平常多撐著點、老婆就能忍就忍加減吵一下這樣，熬過孩子可能國中高中這段。


孩子大一點你再去思考這段婚姻要怎麼處理，到時候照顧壓力沒那麼大了；你也至少給在他們成長時給了他們一個完整的家庭。

大家包袱都沒這麼重
再坐下來好好談一談，結果或許會比較好。你們現在雙方都處在高壓力和經濟時間吃緊的緊繃關係，感覺也談不出什麼對大家都好的結果

--
Sent from nPTT on my iPhone 12 Pro

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.80.27.5 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1745679563.A.2B9.html
推 marra       : 你好溫柔。給推！ 04/27 02:43
推 jidou       : 我不覺得完整的家庭就好，只是覺得要離婚要先準備 04/27 06:33
推 YGGboy      : 雖然說大多這麼說沒錯，但我自己是覺得小孩是敏感 04/27 18:50
→ YGGboy      : 的，不可能沒感受。樓主所謂功能完整的家庭也僅限 04/27 18:50
→ YGGboy      : 彼此在扮演自己認知中的爸媽，但一個家幸不幸福是演 04/27 18:50
→ YGGboy      : 不出來的，我覺得這段原po不管離或不離都蠻需要去 04/27 18:50
→ YGGboy      : 細膩觀察小孩的情緒 04/27 18:50
推 quiet93     : 他們雙方連自己的情緒都顧不來了，顧不得小孩情緒 04/27 19:36
→ quiet93     : 的啦 04/27 19:36
→ wseedw      : 這樣的家庭狀況能顧到小孩不餓肚子就很不錯了，遑 04/28 08:42
→ wseedw      : 論情緒 04/28 08:42
→ yaokut      : 熬到另外兩個孩子大了，或許需要照顧的時間減少，但 04/28 10:06
→ yaokut      : 反過來講特兒需要的照顧變得更大，一來一往的壓力， 04/28 10:06
→ yaokut      : 何時真的比較小，真的很難計算。 04/28 10:07
推 kitten631   : 不知能不能請外籍看護，至少釋放媽媽的人力出來工 04/28 11:14
→ kitten631   : 作補貼家用，也藉機能轉換場域，精神壓力沒那麼大 04/28 11:14
→ kitten631   : ，不過外籍看護一個月花費三萬，前期也需要訓練。 04/28 11:14
推 yaokut      : 外籍看護應該也是可以挑選雇主的，而且也不是媒合到 04/28 11:50
→ yaokut      : ，就能待到期滿。 04/28 11:50
→ kitten631   : 對，聽說外籍看護會挑家裡經濟好還有病人好顧的 04/28 12:16
推 wseedw      : 外籍看護遇到難顧的患者跑很快+1 而且剛來語言不通 04/28 13:38
→ wseedw      : ，不可能讓他單獨陪讀 04/28 13:38
推 janifer     : 外籍看護申請要等 04/28 13:42
→ janifer     : 來了挑雇主的也很多 04/28 13:42
→ janifer     : 自己家就遇過一直吵要加薪威脅離職的 04/28 13:42
→ janifer     : 罕病幼兒小基本上也不可能讓外籍看護單獨照顧 04/28 13:42
→ janifer     : 如果原po真的很愛太太難道看不出太太的壓力來源嗎？ 04/28 13:42
