post_id: M.1618605824.A.DF1
date: 2021-04-17
title: [心情] 從24歲到30歲 與你道別 與自己和解
content:
作者wei363728 (Stella)看板marriage標題[心情] 從24歲到30歲 與你道別 與自己和解時間Sat Apr 17 04:43:42 2021

(經由許多熱心網友的提醒,也因為還在官司進行的階段,還是希望對方不要知道我
現在的狀態或資訊,已經有跟版主報備過會準備刪文章內容,沒有意料到我的故事會
引起許多注意,謝謝大家的關心,收到非常多的站內信,好的壞的都讓我從中學習)




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 24.4.131.222 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618605824.A.DF1.html
推 RICK78      : 奇文共賞、句句血淚”” 04/17 05:13
推 ritalovel   : 天阿好心狠 給你拍拍 04/17 05:14
推 et99899     : 很恐怖的人，離開是對的！加油！（抱） 04/17 05:30
推 bcyeh       : 自己選的，而且後半還自己欺騙自己 04/17 05:30
推 yaxis       : 拍拍... 妳值得更好的生活 04/17 05:35
→ yaxis       : 已經隔了四個月左右，這段時間一定很折磨，希望妳 04/17 05:37
→ yaxis       : 寫下這段文後能重新做自己 04/17 05:37
推 anshley     : 每次都是這類男人很容易騙到女人啊該說女人笨還是女 04/17 06:00
→ anshley     : 人喜歡自虐 04/17 06:00
推 Whiteplus   : Stella，妳認為的「好、正直、充滿溫暖能量的人」真 04/17 06:06
→ Whiteplus   : 的是出自於妳的想像，他不是這樣的人。妳永遠的遺 04/17 06:06
→ Whiteplus   : 憾也不是無法讓他成為更好的人，妳不要把這些都攬 04/17 06:06
→ Whiteplus   : 自己身上，好嗎？每個人的時間都在倒數，找出妳想要 04/17 06:06
→ Whiteplus   : 的bucket list，滿足每個妳想滿足的願望，對自己更 04/17 06:06
→ Whiteplus   : 好、更誠懇更專注，妳就越能見到平靜愉快美麗的自己 04/17 06:06
→ Whiteplus   : ，好嗎？而人生有趣的事情是，妳越愛自己、幫自己 04/17 06:06
→ Whiteplus   : 著想，妳就有更高的機率遇見妳的正緣。祝福妳。以上 04/17 06:06
→ Whiteplus   : 參考。 04/17 06:06
推 HmmHmm      : 驚人...怎麼有這麼壞的人 04/17 06:16
推 nacy204327  : 他沒有變 只是妳沒發現而已 趕快離婚解決一切吧 解 04/17 06:22
→ nacy204327  : 決了就向前走 人生不需要垃圾 妳也還年輕 真的 下次 04/17 06:22
→ nacy204327  : 看人小心點吧 04/17 06:22
推 spylover    : 看了真為你難過 希望你能振作起來 好好為自己活 04/17 06:23
推 spylover    : 如果老闆願意等你回去工作 請不要放棄你自己努力得 04/17 06:27
→ spylover    : 來的成就 04/17 06:27
推 Lizacos     : 好過分的人.. 04/17 06:27
推 pirrysal    : 怎麼有這麼惡劣的人啊!?離開是對的 04/17 06:28
推 iloveannasui: 我知道不應該討論受害者，但是他真的沒有你講的那 04/17 06:29
→ iloveannasui: 些什麼正直善良的特質。 04/17 06:29
→ iloveannasui: 至於最後一句…拜託，你不是他媽好嗎！ 04/17 06:30
推 Ilovecats   : 好可怕... 男的也太... 很難形容 04/17 06:30
推 harddriver  : 彼此都要付點責任… 04/17 06:31
推 dodomilk    : 30歲而已人生還很長 04/17 06:37
推 papawalk    : 什麼鍋配什麼蓋，自己選的 04/17 06:41
→ Kukuxumusu  : 呃 這個人真的不是一開始就為了身分騙婚？ 04/17 06:50
噓 painterfish : 妳在聖母什麼？告死他啊 04/17 07:04
推 beargood718 : 最後兩段看了好難過 04/17 07:07
推 windcity    : 看下來覺得是為了身份騙婚+1 你要站起來，不要放棄 04/17 07:08
→ windcity    : 在美國的成就 04/17 07:08
推 adenz       : 還好你在你30歲離開了 04/17 07:11
推 raul12      : 他沒有變，只是把偽裝拿下來了，你看到的溫暖正直是 04/17 07:22
→ raul12      : 他給的假象。 04/17 07:22
推 Palen       : 加油,遠離這個噁心的渣男 04/17 07:27
推 smb1013     : 男方真渣啊 04/17 07:28
噓 cwf921      : 渣爆了 04/17 07:36
推 pigers      : 拍拍，你已經接受一半了，如果再繼續接受另一半的 04/17 07:36
→ pigers      : 事實，你將重生 04/17 07:36
噓 s952013     : 垃圾男人，拜託你快去告他吧不要再留情 04/17 07:43
推 ken3kg21    : 加油！正面的迎接挑戰 04/17 07:43
推 AMAGICIAN   : 你這個可以寫成劇本拍了 04/17 07:49
推 laba5566    : 人帥真好 04/17 07:52
推 duft        : 同樣是會不斷妥協傾盡自己只為給對方快樂的人，看 04/17 07:53
→ duft        : 到哭出來…離開是對的，現在開始可以好好愛自己， 04/17 07:53
→ duft        : 並給自己和一個值得信任的人機會，讓他好好珍惜你 04/17 07:53
推 pocata      : 他一直都很薄情，不知道是不是妳經驗不多，也還不 04/17 07:54
→ pocata      : 懂愛惜自己，持續去諮商吧，妳該負責的人生從來都只 04/17 07:54
→ pocata      : 有自己的 04/17 07:54
推 kirbycopy   : 對待這種人就是告訴所有共同好友真相 直接FB大放送 04/17 07:56
→ kirbycopy   : 尤其最後騙回台灣那段 惡劣至極 04/17 07:57
→ wei363728   : 謝謝很多網友的私訊，我也不是沒有想過公審這個人 04/17 08:01
→ wei363728   : 的念頭，但過去的快樂也曾是真的，也不想讓身邊的 04/17 08:01
→ wei363728   : 人為難，會在批踢踢發文已經是我的極限了，是在收 04/17 08:01
→ wei363728   : 到法院跟我說我先生（收入是我的三倍）跟我要求贍 04/17 08:02
→ wei363728   : 養費，才讓我真的忍不住的想要上來發洩，所有批評 04/17 08:02
→ wei363728   : 鼓勵關懷我都接受，謝謝。 04/17 08:02
推 amyg812     : 太渣了 祝你早日振作 加油 04/17 08:02
推 aoi         : 怎麼可以那麼壞... 04/17 08:03
推 Palen       : 奉勸一句,對自己好一點,不要無條件相信或是付出 04/17 08:07
→ Palen       : 值到你看清楚之前都要注意,另外他應該不能和你要求 04/17 08:07
→ Palen       : 贍養費,只能看看有沒有懂得的律師開釋了 04/17 08:08
→ Palen       : 到哪裡都會有騙子,感情上也不會例外,不要再說好鍋 04/17 08:09
→ Palen       : 配好蓋得這種理論,不是沒有 但是單一說法沒有解釋 04/17 08:10
→ Palen       : 所有狀況 04/17 08:10
→ yjio        : 用婚紗騙回台離婚還敢要求贍養費真是離譜至極，祝 04/17 08:17
→ yjio        : 福妳度過這關徹底甩了他，迎向妳的新人生 04/17 08:17
噓 madeathmao  : 可憐之人必有可恨之處 04/17 08:19
推 locat       : 天啊..希望妳好好照顧自己 未來會很好的 04/17 08:21
→ madeathmao  : 繼續被虛假的回憶哄騙，通通吞下去，爽的也只是他 04/17 08:21
推 maggieyen   : 可以紀錄、可以傷心難過，但千萬不要覺得自己還不夠 04/17 08:22
→ maggieyen   : 好。不珍惜的人，什麼話都說得出來的 04/17 08:22
→ miruw       : 根本鬼故事啊 04/17 08:25
噓 saturnguy   : 妳應該愛妳自己多一點 04/17 08:27
推 phisally    : 加油 你值得更好的 04/17 08:29
推 mecheers    : 不必裝得你很寬容一樣，該告該拿的，甚至該吃的藥 04/17 08:33
→ mecheers    : 你覺得你很可憐他就會在意嗎，不可能 04/17 08:33
→ dustree     : 感覺整個都是騙局 你卻在文字中仍有感情 不讓他紅嗎 04/17 08:35
推 yien        : 鬼故事+1，拍拍，祝福你越來越好 04/17 08:37
推 mecheers    : 值得慶幸的是你30歲已經當過聖母了，回來疫苗打一打 04/17 08:37
→ mecheers    : 開始新的人生吧，對了記得在美國提告他侵占你的錢 04/17 08:39
→ mecheers    : 他還想要那張綠卡的話最好乖乖把錢吐出來還你 04/17 08:39
推 YiYaochAng  : 哎根本綠卡詐欺  保重 04/17 08:47
噓 xdctjh      : 自己選的。要他精湛的撩妹技巧，就不要去猜疑為何他 04/17 08:47
→ xdctjh      : 如此熟練 04/17 08:47
推 ltn0318     : 看完想給妳一個擁抱，這個故事看完很令人傷心。 04/17 08:48
→ wei363728   : 台灣跟美國的律師都找好了，身邊的朋友也都把我一 04/17 08:49
→ wei363728   : 次一次的接住，諮商也持續的在看。回來矽谷繼續努 04/17 08:49
→ wei363728   : 力了，相信忙碌的日子會洗去哀傷的，謝謝大家。 04/17 08:49
推 chudly      : 這男的好糟糕 04/17 08:51
推 mecheers    : 矽谷+公民+女生 你是要哀傷甚麼啦 04/17 08:51
推 doreenhsu   : 妳還年輕，要慶幸現在的妳已經看清他了，妳的未來沒 04/17 08:51
→ doreenhsu   : 有他會更好的，加油！ 04/17 08:51
推 matrix4096  : 祝福你QQ 04/17 08:53
推 mooswim     : 妳只需要一次機會 為自己愛一遍 04/17 08:58
推 halacycu    : 這種還可以要贍養費喔？ 訊息有留著的話跟律師談吧 04/17 08:58
→ halacycu    : 該拿回來的拿一拿，不然他沒教訓只會再騙下一個女人 04/17 09:00
噓 tttt0204    : 可憐啊，提到星座就必噓 04/17 09:01
推 uqice2      : 這什麼世紀大爛人 看了好生氣！ 04/17 09:04
推 PttCraft    : 妳才應該向他要贍養費啊? 客氣什麼? 04/17 09:04
噓 neilkcin    : 別停藥好嗎，整篇你你你到底寫給誰看啊 04/17 09:04
推 a000114     : 這什麼灑狗血劇情啊==我是看了什麼 04/17 09:05
噓 neilkcin    : 可剝仔，幾歲了沒責任感只會推給星座 04/17 09:05
→ a000114     :  https://i.imgur.com/XwZVvgA.jpg 04/17 09:05
→ hfli        : 學學周揚青咩 04/17 09:07
推 shadow77    : 好可怕，希望你能走出來 04/17 09:11
推 kitten631   : 我也聽過騙綠卡的故事，給你拍拍 04/17 09:13
→ FeiFeiA     : 聯絡USCIS告訴他們你被騙婚取消對方身份！ 04/17 09:14
推 foxvera     : 好啦，拍拍 04/17 09:15
→ nanalia     : 跟公民6-7 都夠男生拿公民了.. 04/17 09:18
→ nanalia     : 結婚6年* 04/17 09:18
推 miso75      : 你應該要想想，他要是回頭，妳禁的住妳的心軟嗎？ 04/17 09:20
噓 IronRose    : 這種文發去自己臉書吧 04/17 09:20
推 raul12      : 上面有些人在崩潰什麼？因為星座被喜歡的人拒絕了？ 04/17 09:21
→ raul12      : 可憐 04/17 09:21
推 Sourxd      : 感覺妳已經有處理方向了，這種騙婚騙錢的垃圾絕對 04/17 09:22
→ Sourxd      : 不要再心慈手軟了。 04/17 09:22
→ Sourxd      : 應該告他侵佔和讓他失去綠卡，不信他以後不想回美 04/17 09:23
→ Sourxd      : 國。 04/17 09:23
推 writergj    : 大人還可以要求贍養費唷 好驚訝 這人屬吸血鬼的嗎？ 04/17 09:24
→ writergj    : 原po加油（抱 04/17 09:24
→ wei363728   : 的確跟星座沒有關係，是我個性上的缺失還在關鍵時 04/17 09:26
→ wei363728   : 刻不夠堅硬。 我是公司幫忙申請綠卡所以先生跟我同 04/17 09:26
→ wei363728   : 時申請。 所以還要問一下移民律師這方面還有沒有辦 04/17 09:26
→ wei363728   : 法向USCIS申訴。 04/17 09:26
→ wei363728   : 已經完全隔離跟這個人的聯繫了，之前即便只是在朋 04/17 09:26
→ wei363728   : 友的Instgram story看到他，都會一整天不開心，現 04/17 09:26
→ wei363728   : 在完全隔絕一切，讓律師處理。 04/17 09:26
推 LostF5      : 對方真的太噁心，希望你可以走出來 04/17 09:27
→ LostF5      : 雖然想看到他得到報應，可是說真的斬斷跟噁心人的糾 04/17 09:27
→ LostF5      : 纏然後擁抱跟修復自己比什麼都重要！ 04/17 09:27
推 christy0412 : 太可惡了！！！請妳一定要振作起來 04/17 09:28
推 trueblend   : 妳還年輕，別為了別人的錯氣壞自己身體但也不要讓 04/17 09:35
→ trueblend   : 垃圾可以再吸妳的血! 04/17 09:35
推 micorice    : 拍拍QQ還好離開了 04/17 09:37
推 wksie       : 真的太噁心了 04/17 09:38
推 oohailey    : 加油 不要心軟 04/17 09:39
推 zero1000    : 太慘不敢噓了 拍拍 04/17 09:40
推 FANNYFISH   : 這是爲了身份騙婚，很不幸你年紀小被他表面功夫騙了 04/17 09:40
→ FANNYFISH   : ，別難過才30，你還有美好的未來，加油 04/17 09:40
推 flamer      : 可憐 04/17 09:42
推 Agneta      : 真的鬼故事 一隻騙綠卡爛鬼 04/17 09:43
推 kissdodo    : 重拾妳的溫暖善良。過好自己的人生，合則來不合則去 04/17 09:45
→ kissdodo    : 。 04/17 09:45
推 businesschou: 原po已經找律師處理了也不是沉溺在過去的美好，祝福 04/17 09:49
→ businesschou: 妳越來越好。 04/17 09:49
推 ggiioo      : 拍拍 04/17 09:49
推 ru899       : 完全懂妳 04/17 09:51
推 skygrey     : 是對方的錯，不是妳的問題！ 04/17 09:51
推 a4990640    : 就是要騙綠卡呀 04/17 09:51
推 su4848bg    : 就是有那種謊言包裝愛的自私渣，希望你的傷痛能早 04/17 09:55
→ su4848bg    : 日康復，垃圾早日得到報應 04/17 09:55
噓 conanhide   : 可憐哪 04/17 09:57
推 love1987817 : 整個就被當女版工具人的概念 04/17 09:59
推 ines1969    : 最後一句..... 你還是沒有搞清楚也 04/17 10:00
推 snowbean324 : 天啊，這人也太噁心了！但你才三十、你的人生正準 04/17 10:01
→ snowbean324 : 備大放異彩，他的離開對你來說是更好的開始，加油！ 04/17 10:01
噓 vivianteng  : 所以妳寫這些是要讓大家知道他很渣但妳很聖母嗎？既 04/17 10:04
→ vivianteng  : 然自己選擇當聖母，就好好吞下，吞不下就告死他啊 04/17 10:04
