post_id: M.1732343668.A.859
date: 2024-11-23
title: Re: [心情] 老公指責說我是一個很小氣的人…
content:
作者medama ( )看板marriage標題Re: [心情] 老公指責說我是一個很小氣的人…時間Sat Nov 23 14:34:26 2024
捐款、給小費是一種滿足自己的行為
如果小小的金額能換到心靈的滿足
那就值得了

給洗車工幾百塊 大概是一人一張100塊？

這絕對比捐款給流浪狗好太多了

給洗車工100塊
晚上看棒球比賽可以多買一包鹹酥雞

捐款給流浪狗
晚上流浪狗會跑去公園咬死鵝

不知道你們家經濟狀況如何？
如果過得很拮据
租五樓老公寓 開20年老車
奶粉尿布錢都要用擠的才能擠出來
那我贊同你絕對不該給小費

但如果年收數百萬
住新大樓開進口休旅車
平常購買必要用品時消費沒在手軟
那偶爾花個幾百塊捐款爽一下（非常態）
又有何不可？

你的小氣不在於不願意給小費
而是不願意讓老公花幾百塊獲得心靈上的滿足

※ 引述《happycat1245 (白影號：號：)》之銘言：
: [1;31m是否同意記者抄文：NO
: 平常其實夫妻兩人對用錢的事沒有很一致的價值觀，
: 但也都沒什麼大問題，很少會為了錢的事情吵架，
: 但今天卻難得鬧了場不愉快…
: 中午吃完飯，想到車子好久沒洗，
: 就去加油順便洗車，根據以往的經驗，
: 加油站的洗車服務通常很快，
: 也不太會洗得很細緻，
: 有時候洗完後老公發現哪裡不夠乾淨也會碎唸兩句，
: 而我的回應大概就是一分錢一分貨的想法，
: 結果今天，可能是因為車子真的太髒，
: 且後面無人排隊洗車，服務人員們沖洗得滿久，
: 我老公就說要拿幾百塊給他們當小費，
: 但被我阻止，我說這裡有這麼多人你都要給嗎？
: 老公說當然只給幫我洗車的，
: 我認為這樣不公平，
: 他則是怪我不能理解打工人的辛苦，
: 而且現在很難得遇到願意做事的年輕人，必須鼓勵
: 反正最後沒給出這筆小費，我們的爭執也沒有結果
: 但他指責我很小氣有讓我難過到…

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.11.38 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1732343668.A.859.html
噓 dryat       : 你才會咬死鵝 11/23 16:58
→ eternia0920 : 哪裡有鹹酥雞100 11/23 17:01
→ levs        : 家母之前亂餵野狗 野狗聚集追車 害一個老人騎機車摔 11/23 17:08
→ levs        : 倒昏迷送醫  家屬本來要告家母 後來幸好人有醒沒事 11/23 17:09
推 jamo        : 流浪狗咬死鵝，是因為他肚子餓了要吃東西。就像人類 11/23 17:37
→ jamo        : ，戰爭飢荒中肚子餓了一樣把小孩煮來吃，還不敢吃自 11/23 17:37
→ jamo        : 己家小孩，跟別人家換小孩煮來吃，叫易子而食! 跟流 11/23 17:37
→ jamo        : 浪狗比起來有好到哪去? 更不用說流浪狗是人類想養然 11/23 17:37
→ jamo        : 後不負責任棄養造成的! 我捐款幾乎都給流浪動物，因 11/23 17:37
→ jamo        : 為流浪動物就是人類造的孽，他們不是自己選擇流浪的 11/23 17:37
→ jamo        : ! 11/23 17:37
推 Licidrama   : 反對樓上言論，有很多新聞在說三、五隻流浪狗衝進 11/23 18:02
→ Licidrama   : 雞舍鴨鵝寮屠殺幾十隻雞鴨鵝，如果只為果腹實在不 11/23 18:02
→ Licidrama   : 需要殺超過自身數量的數倍，老實說是在滿足其獵殺 11/23 18:02
→ Licidrama   : 本能而已，是無謂犧牲，而他們之所以有其能力就是因 11/23 18:02
→ Licidrama   : 為有人喂而不餓，就像野外老虎獅子才不會出現這種 11/23 18:02
→ Licidrama   : 浪費能量的無謂勞動狩獵 11/23 18:02
推 chith       : 流浪狗不僅會咬死鵝 還會咬死馬 更會挖進別人家雞 11/23 18:13
→ chith       : 舍屠殺所有的雞 11/23 18:13
→ chith       : 而且這些狗通通都有人餵 11/23 18:13
→ chith       : 流浪狗不會在沒人餵的地方聚集好嗎 11/23 18:13
→ chith       : 食物獲取不易的地方是要怎麼形成族群 11/23 18:13
推 yaokut      : 去年7月永靖鄉1處養雞場遭浪犬「滅門」，100多隻雞 11/23 18:30
→ yaokut      : 身首異處，或肢體遭分解。流浪狗是有這麼餓嗎？ 11/23 18:30
推 MarcusWright: 一樓這麼愛流浪狗 拜託帶回家養 別亂餵危害他人 11/23 19:11
