post_id: M.1610698101.A.BA9
date: 2021-01-15
title: Re: [求助] 老公的閨蜜
content:
作者MauriceHu (Maurice Hu)看板marriage標題Re: [求助] 老公的閨蜜時間Fri Jan 15 16:08:19 2021

妳老公不但很享受紅粉知己對他的情感，而且
也很得意於自己不越線的分寸。「身旁有女生
喜歡我但我都沒有跟他們怎麼樣」是很能滿足
男性情感與自尊的狀態。如果妳質疑這點，他
還會因為自尊心受損而大發雷霆。不要說妳的
男人不懂彼女之心，男人一定懂。像楊過那樣
到處放電又對姑姑癡心一片的小說，對多數男
人來說超有代入感的。可是講到楊過後來跟姑
姑絕跡江湖，嗯，小說沒寫什麼呀，忘了吧。

男人現在覺得自己把持得不錯還會洋洋自得，
妳要戳他大概只有反效果。不過他不知道婚姻
內部的潛在壓力是會不斷改變的。有時候兩人
大吵失控，很容易就會變成婚姻破口。更不要
說妻子從懷孕到產後，夫妻倆人之間面臨這樣
的劇變，各種不協調與摩擦，常常就是外遇事
件的溫床。經濟問題，生活問題，小孩教養問
題，一個男人再了解自己，也不可能在年輕的
時候就了解婚姻生活的全貌，各種折衝暴雨狂
浪與漩渦。很多男人可能覺得自己是個舵手，
自我感覺良好，等到暈船撞船才發現自己不是
那個咖。

如果你們的婚姻真的走了一二十年，孩子有點
年紀了，經濟基礎穩了，生活也就那樣了，眼
前沒有太多的婚姻挑戰了，老實說紅粉知己這
種東西是還真的沒那麼要命。不過我想你們應
該還沒那麼老吧？這個大地雷如果刨不掉，要
不要先考慮改善兩個人之間的關係？夫妻容易
大吵對於溝通其實沒啥幫助。繞過妳老公直接
動員妳的親朋好友向女方施壓也許是個辦法。
用各種手段逼她不要再跟你老公聯繫，畢竟客
觀上他們並沒有聯繫的理由。

我沒辦法給妳什麼建議，因為我是古墓派的。
婚後會絕跡江湖，斷絕所有與朋友的往來，每
天上演我們仨就感到很充實很幸福的人，大概
是從一開始就覺得江湖是個屁的人吧。但是對
大多數的男人來說...


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.172.164 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1610698101.A.BA9.html
推 rosa0027    : 是不是遇到有前兩句心態的 就不太樂觀啊? 01/15 16:32
→ MauriceHu   : 我覺得是多數男人通性，有女生愛慕自己當然爽，能 01/15 16:54
→ MauriceHu   : 把持自己的感覺就更爽 01/15 16:54
推 poptea      : 古墓派加一 蜘蛛網長一堆了.... 01/15 17:03
→ MauriceHu   : 有自知之明的男人會承認曖昧很爽然後努力迴避（笑 01/15 17:10
→ MauriceHu   : ） 01/15 17:10
→ MauriceHu   : 古墓派的同志~~~ 01/15 17:16
推 poptea      : 搞曖昧就是兩敗俱傷 01/15 17:19
推 poptea      : 曖昧害人害己 01/15 17:21
推 arkin       : 沒自信才會需要曖昧的優越感補充 01/15 18:35
推 angelicwing : 前兩句的男性要看，有的還是會明說最愛正宮、跟正宮 01/15 19:11
→ angelicwing : 很好、非正宮不可，雖然被動享受但至少還是有把正宮 01/15 19:11
→ angelicwing : 當一回事，正宮一個眼色過去還是會乖乖縮回來。 01/15 19:11
→ angelicwing : 那種不把正宮當回事，而是把自己太當回事的款，很會 01/15 19:11
→ angelicwing : 遇到爭執與問題就逃避，逃避之後到處找能曖昧的異 01/15 19:11
→ angelicwing : 性抱怨自己跟正宮在一起過得多不好、多糟糕，還會 01/15 19:11
→ angelicwing : 說早知道應該跟能曖昧的異性在一起才是，然後上演可 01/15 19:11
→ angelicwing : 惜了的悲情戲，正宮要拉他回來得聽他說一嘴推卸責 01/15 19:11
→ angelicwing : 任的說詞，還要花心思搞定他再想辦法防範後續，正宮 01/15 19:11
→ angelicwing : 除非本事或籌碼夠大夠多招能壓他一輩子，否則這種 01/15 19:11
→ angelicwing : 的遇到快點跑遠點。 01/15 19:11
→ MauriceHu   : 這種的最麻煩，情感上軟弱又缺乏自知之明 01/15 19:17
推 angelicwing : 其實我身邊有人有負面教材的實際經驗，不過感情事 01/15 19:46
→ angelicwing : 不是看過正反面經驗分享就能理出頭緒。 01/15 19:46
→ angelicwing : 當事人就是遇到逃避有把自己太當回事的那款，交往 01/15 19:46
→ angelicwing : 初期還不清楚，到後面才知道他們之間穿插了好幾個 01/15 19:46
→ angelicwing : 異性友人，還分門別類（乾兄弟姐妹、聊天好友、遊 01/15 19:46
→ angelicwing : 戲戰友），很會言語撩人跟暗示，而且還很會編故事 01/15 19:47
→ angelicwing : 塑造自己可憐又情深的形象（都說自己被現任劈腿或冷 01/15 19:47
→ angelicwing : 落這樣莫須有的事情），然後被抓包就是各種經典台 01/15 19:47
→ angelicwing : 詞出現來辯解以及合理化自己的行為。 01/15 19:47
→ angelicwing : 等異性友人告白說想在一起的時候，又變了個說詞說 01/15 19:47
→ angelicwing : 跟現任和好了，談過之後決定繼續努力，之前的種種沒 01/15 19:47
→ angelicwing : 那意思，如果誤會了很抱歉，然後祝福被甩掉的異性 01/15 19:47
→ angelicwing : 友人遇到幸福（他還覺得自己收尾收得很好很情深意 01/15 19:47
→ angelicwing : 重）。 01/15 19:47
→ angelicwing : 當事人最終花了快四年的時間認賠殺出，重新審視那段 01/15 19:48
→ angelicwing : 感情與好好面對自己之後，現在過得很好。 01/15 19:48
→ angelicwing : 修正一下，是先兩年時間眼盲之後才花了快四年認清現 01/15 19:50
→ angelicwing : 實然後認賠殺出。 01/15 19:50
→ MauriceHu   : 真的還好才四年，看不透或看不開的可能就一輩子了 01/15 20:14
推 l116216316  : 我跟老公也是古墓派XD 01/16 06:25
推 poptea      : 石化了吧 01/16 06:59
噓 curryhats   : 那篇看起來比較像是龜蜜是跑去絕情谷的姑姑 01/17 11:10
推 weiweicat   : 古墓派＋1，結婚就是準備好要一起進墳墓了。 01/17 14:30
