post_id: M.1660892981.A.D36
date: 2022-08-19
title: Re: [閒聊] 最痛苦的是為了日常生活小事大吵架
content:
作者tienfei (神阿！給我多一點時間)看板marriage標題Re: [閒聊] 最痛苦的是為了日常生活小事大吵架時間Fri Aug 19 15:09:37 2022
我以為我老公在發文+1

其實夫妻就是互補，互相欣賞對方的優點，拿自己的優點來處理生活瑣事就會和樂融融。

我老公也是生活上會漏掉小事，以前我也會覺得很煩，後來我們的分工改變如下：

1.老公專攻洗碗機：
洗碗機只夠放45cm，這個扯到空間排列組合，我老公就可以排的很好我少洗一點碗。

2.老公花錢請阿姨打掃：
總之阿姨沒來之前我就忍耐。

3.老公專攻小孩的功課：
老公非常有耐心看小孩作業，包含國字、閱讀測驗、數學測驗，包含孩子是粗心還是觀念不懂都分開，仔細跟孩子說。
然後我去縫制服、買美勞用品等…

4.老公專攻排行程：
小從訂機票、研究各式各樣PASS、專程時刻等等，我老公可以非常詳細做好行程規劃，我就負責打包全家人行李，不論冬夏天都讓大家穿的用的剛剛好。

房子裝潢老公確認配電、我負責監工：
房子裝潢夠容易吵架了吧！當初裝潢房子我也覺得好煩，那些複雜的配電老公確認，我還是覺得工人好煩！改了這麼多次還是不對，老公是我的精神慰藉。

小到家事分工，大到買房監工，我們都是用夫妻的專長分工，互相是對方的避風港。

有一句話就親則慢之，意思是越親近的人就會越怠慢他…如果這樣分工，還是不能欣賞彼此優點，對方對你大小聲的話，你就冷靜的回答他：你是我最親近的人，我是犯了什麼滔天大錯，有什麼事情不能好好用說的？

欣賞對方優點，萬般事情就沒什麼解決不了！



-----
Sent from JPTT on my Asus ASUS_I004D.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.96.174 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1660892981.A.D36.html
→ loser1      : 遇到樓主夫人那只能唱歌給他聽了 08/19 15:12
推 JimJackson  : 有什麼事不能好好說？ 對方會說好好說有用的話 我 08/19 15:35
→ JimJackson  : 為什麼需要這樣用吼的 08/19 15:35
推 post91      : 那你就不要說………一定要吼到對方去做的時間跟精力 08/19 15:38
→ post91      : 我都把事情做完了… 08/19 15:38
→ labell      : 2哪可能 08/19 16:09
推 bread10x    : 還有對方做完擅長的家事，給予讚美也很重要，可以創 08/19 16:24
→ bread10x    : 造正循環 08/19 16:24
→ pinkygirl   : po大搞不清楚狀況喔 不吼就是全部家務都給你做喔 08/19 16:45
→ pinkygirl   : 有些人就是不自覺擺爛 不講他以為他做的很完美呢 08/19 16:46
→ yaokut      : 非得跟你認定「總是」不自覺擺爛的人在一起嗎？ 08/19 16:55
推 blueberrypie: 不太懂為什麼要跟「一定要吼才動的人」踏入或維持婚 08/19 17:05
→ blueberrypie: 姻，如果這件事情嚴重到非吼不可，而這個人又無法配 08/19 17:05
→ blueberrypie: 合...到底踏入或維持婚姻的目的在哪裡 08/19 17:05
推 anniekinki  : 一定要吼才會動的是心智年齡只有三、四歲嗎？ 08/19 18:02
推 zealeliot   : 樓上想的也太美好，多的是要吼才會動的人 08/19 18:16
→ yaokut      : 多的是這種人，但你也只能選一個伴侶阿 XD 既然只能 08/19 18:35
→ yaokut      : 選一個，好好選比較實際。 08/19 18:35
推 post91      : 如果選到要吼才能動的人，除了一直吼以外你也只能 08/19 19:06
→ post91      : 全部自己做，不然就是要好好溝通找出方法啊…. 08/19 19:06
→ post91      : 我七歲女兒都就自動自發了，要吼才會動的成年人到 08/19 19:07
→ post91      : 底是怎麼回事… 08/19 19:07
推 abby2007    : 溫馨 08/19 19:16
推 ltn0318     : 我在宅女小紅的FB上，看到她的另一半也是說了很多次 08/19 19:35
→ ltn0318     : 都沒有用，很多事情對方還是依然故我，也有很多太太 08/19 19:35
→ ltn0318     : 出來推文自己的另一半也常常叫不動，好好說也沒有用 08/19 19:35
→ ltn0318     : ，其實若是好好說有用，誰想用吼的呢，之前有很多回 08/19 19:35
→ ltn0318     : 文夫妻能互相的，大多是比較自律的人，但離開ptt現 08/19 19:35
→ ltn0318     : 實生活中，一般人生活壓力都很大，工時過長，有非常 08/19 19:35
→ ltn0318     : 多人下了班只想休息。 08/19 19:35
→ anniekinki  : 有些是婚前很會裝啊，溫柔體貼，等婚後就現形。是說 08/19 19:57
→ anniekinki  : 如果婚前沒有先同居可能也不太容易發現另一半是少爺 08/19 19:57
→ anniekinki  : 或大小姐吧，畢竟不太容易遇到需要做家事的情況。 08/19 19:57
→ anniekinki  : 誰下班不想休息呢？但如果是雙薪，就是要夫妻一起合 08/19 19:59
→ anniekinki  : 作把家事做完啊。每次看到把家事全推給某一方的鬼故 08/19 19:59
→ anniekinki  : 事都覺得這種人是幹嘛結婚，找個家事員來打掃就好了 08/19 19:59
→ anniekinki  : 還不會被埋怨。 08/19 19:59
推 Palen       : 做自己擅長的 08/19 20:13
推 mark0204    : 想解決方法才是對的!要吵要情緒要堅持,就別結婚 08/19 23:10
→ iloorange   : 人的習慣一旦養成很難改，一開始吼可能有用，但久了 08/19 23:24
→ iloorange   : 會麻痺，老了更直接擺爛，吼再多也只 08/19 23:24
→ iloorange   : 會把自己變得歇斯底里，想其他解決方式才對 08/19 23:24
推 Cauchy2008  : 如果要做的工作中，對方都沒有一樣擅長的？ 08/20 07:43
推 fragment1000: 到底為什麼要吼 08/21 14:07
