post_id: M.1655483933.A.0C7
date: 2022-06-18
title: Re: [心情]老婆態度問題
content:
作者Max11 (從來沒有)看板marriage標題Re: [心情]老婆態度問題時間Sat Jun 18 00:38:51 2022
成熟的大人，遇到對自己不公的情況，要能一笑置之，才算是帥氣的大人。

對於不講理的對方，心理要能完全不在意，然後保持微笑-呵。

如果對方問笑什麼，就回答我不知道。

等對方發洩情緒後，再跟他說一聲：你辛苦了，你辛苦了。

大概方法就是吵架生氣時，就微笑吧，然後不再說話，就笑著看對方。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.1.252 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1655483933.A.0C7.html
→ ivycheng0415: https://i.imgur.com/9CNoIKC.jpg 06/18 00:40
→ gruenherz   : 你的專欄一定要追 06/18 00:42
推 shannienie  : 道行真高 06/18 00:43
推 chu0015     : 這個…我不懂 06/18 00:43
噓 gruenherz   : 通常在笑三小那行後面物件就飛過來了，挨了水果叉 06/18 00:46
→ gruenherz   : 跟奶油刀之後是要說您熱身完了嗎？ 06/18 00:46
→ kutkin      : 正常發揮 06/18 00:49
→ kutkin      : 當有人讓你不知道他是不是反串 06/18 00:50
推 Levesque    : 女人看你裝作沒事等看她笑話，她會更氣吧 06/18 00:59
噓 gruenherz   : 一家女王問你笑三小還敢回答不知道，準備試試雙人牌 06/18 01:05
→ gruenherz   : 的強度 06/18 01:05
→ irina0629   : 鴕鳥 06/18 01:05
→ gruenherz   : 搞不好打到logo剩單人牌 06/18 01:06
噓 javator     : 無聊 06/18 01:07
推 AS2000      : 這真的有效每次我生氣時聽到先生大笑會讓我冷靜下來 06/18 01:32
推 budda       : 阿笑完還是沒結論呢？每次都吵一樣的事呢？傻笑算 06/18 02:22
→ budda       : 不算是鴕鳥心態？！當然你說是道行高深的放空也行 06/18 02:22
→ budda       : 啦 06/18 02:22
推 cynthiachen : 對 我看完那篇最後的心得也是這樣～ 06/18 04:49
→ cynthiachen : 其實他聽完老婆「最好是咧」完，不要多做反應，就回 06/18 04:51
→ cynthiachen : 應她「你說的都對，但我真的有擦」就可以結束了 06/18 04:51
→ cynthiachen : 成熟的大人就是要能管理好自己的情緒，不會因為被質 06/18 04:59
→ cynthiachen : 疑就被激怒，對方不好溝通，更要找到可以有效溝通的 06/18 04:59
→ cynthiachen : 方法，氣頭上講的話做的事都很容易造成傷害，保持冷 06/18 04:59
→ cynthiachen : 靜才能避免自己/對方/小孩的傷害，尤其是暴怒的情緒 06/18 04:59
→ cynthiachen : 更是要好好壓抑下來，不然真的會嚇到無辜的孩子 06/18 04:59
推 fritolay    : 冷靜確實是最佳處理的方式，但是要做到這一點需要大 06/18 08:34
→ fritolay    : 量的內修.....光這個門檻很多人一生都做不到....所 06/18 08:34
→ fritolay    : 以離開這種人反而是最容易的方式 06/18 08:34
→ sazabijiang : 這不就是嘲諷全開的招式嗎 06/18 09:22
噓 artning     : 什麼奇怪的理論啊？被人欺負要一笑置之？有受虐狂 06/18 09:31
→ artning     : 嗎？ 06/18 09:31
推 gossiplarry : 你以為你成熟，你以為你帥氣，其實只是剛好沒遇到龍 06/18 12:30
推 anniekinki  : 笑得你心裡發寒是吧 06/18 13:34
→ anniekinki  : 覺得MAX大的解法都有一些很深的涵義。如果我在罵老 06/18 13:36
→ anniekinki  : 公結果他一直微笑，想想那畫面其實蠻恐怖的，因為不 06/18 13:36
→ anniekinki  : 知道他在想什麼 06/18 13:37
→ gruenherz   : 在想律師的電話號碼？ 06/18 13:49
噓 distellable : 那是你沒遇過真的兇的 06/18 16:02
→ stopdog     : 兇的兇回去更沒屁用啦浪費力氣和時間，冷處理轉身 06/18 23:49
→ stopdog     : 離開讓她一個巴掌拍不響看能拿你何 06/18 23:49
→ bndan       : ....這個是間諜家家酒的台詞.... 06/19 10:21
→ ricky771113 : 笑到對方心裡發寒，這時候就贏了。 06/20 01:18
