post_id: M.1722530658.A.D99
date: 2024-08-02
title: [公告] 八月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 八月閒聊區時間Fri Aug  2 00:44:16 2024
這邊是八月置底閒聊區，歡迎大家一起聊天喔。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.118.251 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1722530658.A.D99.html
※ 編輯: charles6416 (114.36.118.251 臺灣), 08/02/2024 00:46:31
推 marra       : 頭推！ 08/02 05:32
推 isaacc      : 榜眼! 08/02 13:26
推 baconbacon  : 塔圖姆+杰倫 雙探花～ 08/02 22:27
推 marra       : 培根大是籃球迷？ 08/03 03:15
推 baconbacon  : 會看 但還不算粉絲啦 08/03 09:06
推 lalovemax   : 今天（8/7）一整天都沒有新文章感覺好奇特 08/07 21:23
推 snowtoya    : 8/8也沒有 08/08 20:57
推 narf        : 今天都8/9了大家都在忙著出去玩嗎 08/09 15:59
(charles6416 刪除 venus1930 的推文: 19.2)
(charles6416 刪除 venus1930 的推文: 19.2)
推 baconbacon  : https://i.imgur.com/TERWzPR.jpeg 08/12 18:16
推 baconbacon  : 板規19.2 （其他嚴重違規行為） 禁止於文章或推噓 08/12 18:18
→ baconbacon  : 文內發表任何形式的徵友、徵求通訊軟體帳號或群組.. 08/12 18:18
→ baconbacon  : .等行為，違者刪除發言並禁言180天。 08/12 18:18
推 VarX        : 現在辱罵版友都沒事喔？連著幾篇都在亂咬 08/13 19:20
推 lalovemax   : 這種熱鬧…不如那幾天的清靜啊 08/13 19:31
→ shannienie  : 精神異常&只想吵架的都出現了 08/13 20:51
推 baconbacon  : 辱罵要當事人自己檢舉 08/13 21:33
→ baconbacon  : https://i.imgur.com/cqkBzfU.jpeg 08/13 21:34
→ marra       : 我檢舉了！ 08/14 03:00
推 snowtoya    : 雖然兩邊都不菜了，但我還是感覺看到了菜雞互啄的畫 08/15 13:21
→ snowtoya    : 面？ 08/15 13:21
推 norikko     : 啾啾 08/15 13:21
推 snowtoya    : 等等 那是鳥吧 08/15 14:44
推 tina1234    : 最近的婚姻板真是令人一言難盡 08/16 11:56
推 akiraonlyone: 不愛了真的是什麼都能當作理由 08/16 23:34
推 WaLaGiGi    : 還好啦,至少以前那些大白天在家靠夭先生公婆晚上夜 08/17 19:09
→ WaLaGiGi    : 裡哭哭的驚世慣媳已經很少了 08/17 19:09
→ wn7158      : 為什麼看電影看劇叫不上進？唱歌玩樂器叫上進？看 08/17 22:28
→ wn7158      : 到好的電影和劇看的懂，也是另一種體驗人生，這個 08/17 22:28
→ wn7158      : 都不懂的，就不要吹什麼有沒有靈魂內涵了 08/17 22:28
→ wn7158      : 藝術，旅遊，戲劇電影都不懂的人，去玩唱歌樂器， 08/17 22:35
→ wn7158      : 沒藝術靈魂其實也只是附庸風雅。實在沒資格去批評 08/17 22:35
→ wn7158      : 別人的休閒活動，來擺譜自己很有內涵很有靈魂。 08/17 22:35
→ Agneta      : 不愛了什麼都能嫌才是真的 08/17 22:44
推 snowtoya    : 哦喔照這標準我超上進的耶，隨便打個電動手遊被當大 08/18 18:41
→ snowtoya    : 佬、閒著沒事做點手工品也可以被陌生人挖角（？）， 08/18 18:41
→ snowtoya    : 但這有毛用啊？靠手工品賺錢會餓死吧XDD 08/18 18:41
推 yaokut      : 突然感謝老公沒要走才藝上進路線，怎想都奧妙~ 08/19 05:16
→ marra       : 我老公超"才藝上進"的，弄的我好有壓力 XD 08/19 06:41
→ marra       : 還好，現在有小孩陪他一起"上進" 08/19 06:41
推 snowtoya    : 我是被小孩督促上進，小孩上體育課我跟著上，小孩想 08/19 19:55
→ snowtoya    : 要造型氣球我就自學，當年（？）為了幫小孩弄副食品 08/19 19:55
→ snowtoya    : 也是自創了不少食譜XD 08/19 19:55
→ shannienie  : 如果有小孩應該想休息都來不及，哪還有空拿放大鏡在 08/19 23:05
→ shannienie  : 那邊打分數，感覺還是有小孩才不會這麼多似是而非 08/19 23:05
→ shannienie  : 的不滿 08/19 23:05
→ shannienie  : 其實日本誘惑蠻多的，可能開了眼界才會覺得太太守 08/19 23:06
→ shannienie  : 本分很無趣 08/19 23:06
推 yaokut      : 有小孩，照樣離婚的也不少，不要賭吧 08/20 06:36
推 pierides47  : 還好他不生耶，有些人離婚連養小孩的費用也愛付不 08/20 10:18
→ pierides47  : 付的 08/20 10:18
→ shannienie  : 對這種人來說其實連結婚都錯了，一步錯 步步錯 08/20 15:01
推 yaokut      : 真沒辦法理解「身為獲利的那方，理所當然的認為對方 08/20 18:33
→ yaokut      : 當初既然答應，就該一直心甘情願，不可以因為情境不 08/20 18:33
→ yaokut      : 同，而心情轉變」是怎回事？ 08/20 18:33
→ kitten631   : 人品問題 08/20 19:16
推 yaokut      : 但這種思維不就是感情出現問題的主因之一嗎？XD 08/20 19:31
→ shannienie  : 去問律師啊，看能否說想離就離？在背後一直想提離婚 08/20 19:41
→ shannienie  : 卻不說出口，重點離的成嗎？ 08/20 19:41
→ shannienie  : 如果離婚跟分手一樣，說掰就掰還有必要結婚嗎？ 08/20 19:54
→ shannienie  : 當然有ㄧ類人的確是把離婚當成分手repeat,但這種人 08/20 19:56
→ shannienie  : 就只愛自己吧，何必結婚拖別人下水 08/20 19:56
推 yaokut      : 接受付出的人裝沒事，真的很無恥。 08/21 06:35
推 snowtoya    : 我剛看了一下，號稱幫30萬男代po的ID，過往活動範 08/22 08:33
→ snowtoya    : 圍跟女方滿雷同的，加上也愛打電動，我有點懷疑「代 08/22 08:33
→ snowtoya    : po」的真實性…感覺很像就是先生本人了吧？否則太 08/22 08:33
→ snowtoya    : 太又怎麼能一眼看出是先生po的文？ 08/22 08:33
推 snowtoya    : https://i.imgur.com/wJmiDjF.jpeg 08/22 08:40
→ snowtoya    : https://i.imgur.com/WLkz2lI.jpeg 08/22 08:40
→ snowtoya    : 而且代po ID也確實很愛打遊戲 08/22 08:41
→ shannienie  : 還好她清醒了，內賊就是枕邊人 08/22 11:50
推 candyrainbow: 應該是有機會憑一人之力把文洗爆 08/22 21:42
推 snowtoya    : 「看到豬在泥巴裡打滾，覺得髒就不用跟他一起滾了」 08/22 22:02
→ snowtoya    : 這是我這幾年的心得，反正看得懂的人就看得懂，裝 08/22 22:03
→ snowtoya    : 睡不醒的也甭理會了 08/22 22:03
推 norikko     : 跟時事的政治人物法院判決有點像（默 08/23 06:05
→ shannienie  : 沒想到太太那篇刪文了，蠻可惜 08/26 11:48
→ kitten631   : 因為被人惡意肉搜了吧 還貼照片 08/26 12:11
→ shannienie  : 沒看到照片，但可以在看到問題確定沒救而勇敢提出 08/26 12:15
→ shannienie  : 分開是很難得的 08/26 12:15
→ shannienie  : 很多人明明看到問題卻被對方的辯解唬弄而拖延 08/26 12:17
→ shannienie  : 越過越糟 08/26 12:18
推 marra       : 肉搜？還貼照片？會不會太過份？ 08/26 14:29
推 snowtoya    : 不知道是不是我這2年工作都在解決各種疑難雜症，越 08/28 16:30
→ snowtoya    : 來越覺得婚姻版每次在吵的東西都好無聊明明就不是 08/28 16:30
→ snowtoya    : 不能解決的事情，為什麼發文者都喜歡把簡單問題複 08/28 16:30
→ snowtoya    : 雜化，再以受害者自居。整天糾結那些雞毛蒜皮的小 08/28 16:30
→ snowtoya    : 事，生活中是沒有其他更重要的事情了嗎？ 08/28 16:30
推 snowtoya    : 如果有很多「一旦決策錯了可能就會蒙受巨大損失」 08/28 17:13
→ snowtoya    : 的事情要煩惱，應該根本沒空為這些無聊事情吵架吧？ 08/28 17:13
推 WaLaGiGi    : 哇~好厲害喔！ 08/28 18:35
推 skullxism   : 很多都是因為沒有解決問題的能力 08/28 20:13
→ shannienie  : 就算能好好講也得對方聽得進去+解決的意願呀... 08/28 20:35
→ shannienie  : 小事都處理不好，大事應該更無法了 08/28 20:52
→ shannienie  : 強勢的人根本很難好好把另一半的話聽進去 08/28 21:01
→ djboy       : 與錢。 像上面的那個老婆愛堆東西的，老公有錢買個 08/28 23:11
→ djboy       : 新房就解決了，但是老公就沒錢。老婆就想證明老公 08/28 23:11
→ djboy       : 是把自己排第一位。叫她轉念，會轉嗎？ 08/28 23:12
→ djboy       : (第1句)我覺得太多無解的問題了，尤其是三觀、情緒 08/28 23:12
→ djboy       : 加上很多細節不知道，像是雙方個性、成長背景。所以 08/28 23:13
→ djboy       : 大家就給個建議，有一個建議有幫忙就OK了 08/28 23:13
推 snowtoya    : 應該說，我覺得如果「真的」想要解決問題呢，就該審 08/28 23:21
→ snowtoya    : 視手段（作法）與目的（想要的結果）的關聯性，很多 08/28 23:21
→ snowtoya    : 人口口聲聲說要A，結果所作所為都像是要把結果推向B 08/28 23:21
推 snowtoya    : 當然，有些人其實不想解決問題，只是發洩情緒的， 08/28 23:25
→ snowtoya    : 那當然怎麼爽怎麼來，可若有想要達成的目的（不管是 08/28 23:25
→ snowtoya    : 搶到房子的使用權、讓另一半更重視自己）卻還用發 08/28 23:25
→ snowtoya    : 洩情緒的方法處理，就實在太…幼稚（不忍說蠢）了 08/28 23:25
→ shannienie  : 不知道她是不是婚前都沒去看過那間房？冰箱廚房陽台 08/28 23:32
→ shannienie  : 應該都看得出問題才是～ 08/28 23:32
→ shannienie  : 婆婆婚前很雷也是有看到，可以閃過的竟然結婚懷孕 08/28 23:35
→ shannienie  : ～是老公很會賺還是很帥？ 08/28 23:35
→ shannienie  : 但要達成她的目標，真的有方法嗎？這題蠻難的 08/28 23:54
推 snowtoya    : 那就要看她真正的目標是什麼呀？老實說從文章裡看 08/29 06:57
→ snowtoya    : 不出來，是要宣示所有權？跟婆婆嗆聲？真的需要有地 08/29 06:57
→ snowtoya    : 方放東西？還是？？不同目標做法顯然會不一樣 08/29 06:57
推 snowtoya    : 最慘的是有些人糊裡糊塗連自己想要什麼都不知道， 08/29 07:07
→ snowtoya    : 偏偏這種人還很多 08/29 07:07
推 snowtoya    : 即便是要搶房子使用權，我之前在推文裡就講過了， 08/29 07:11
→ snowtoya    : 那就報警告亂丟東西的婆婆毀損啊，我就不信婆婆被告 08/29 07:11
→ snowtoya    : 以後還敢再丟。要是真的還又再丟，也還可以再告， 08/29 07:11
→ snowtoya    : 太太硬要放又只會在那氣噗噗根本毫無用處 08/29 07:11
推 WaLaGiGi    : 這要成立損毀很難好嗎,這案例中,若媳婦真聽你的跑去 08/29 12:17
→ WaLaGiGi    : 告婆婆,除了完全討不了好以外,旁觀的都會覺得這媳婦 08/29 12:17
→ WaLaGiGi    : 是在三小,因為房子就不是媳婦的,現在搞事的是媳婦, 08/29 12:17
→ WaLaGiGi    : 搞事被矯正後不爽的也是媳婦 08/29 12:17
推 snowtoya    : ChatGPT 很好用，不會用的話請自行去問Google 08/29 12:54
推 snowtoya    : 算了 我怕你連問都知道要問啥，又來跟我盧，還是貼 08/29 12:56
→ snowtoya    : 給你看好了 08/29 12:56
→ snowtoya    : https://i.imgur.com/pQ7SPws.jpeg 08/29 12:56
推 WaLaGiGi    : 蛤?你都直接看那個然後沒有去參見實例喔? 08/29 12:57
→ snowtoya    : 問都不知道「要」問啥（補字 08/29 12:57
→ snowtoya    : 判決內容貼給你了 08/29 12:58
→ snowtoya    : 沒辦法，對於法盲來說，要他去查判決太難，所以我 08/29 12:59
→ snowtoya    : 都叫他們google ，我自己是都去查判決的啦 08/29 12:59
推 WaLaGiGi    : 他那是丟外面”且造成毀壞”,囤積症媳婦只是東西” 08/29 13:00
→ WaLaGiGi    : 變髒”,兩者根本不同好嗎Zzz 08/29 13:00
→ snowtoya    : 你還真的要跟我辯這個喔，笑死XD 08/29 13:01
→ WaLaGiGi    : 對很多法盲來講,就很喜歡用幾種不同事實情節以一個 08/29 13:01
→ WaLaGiGi    : 法條包括之吼 08/29 13:01
推 snowtoya    : 哎，法盲不可怕，自以為懂法的法盲才可怕 08/29 13:08
→ snowtoya    : https://i.imgur.com/yKam4ad.jpeg 08/29 13:09
推 snowtoya    : 拜託自己去查，不要只會當伸手牌或亂凹 08/29 13:11
推 WaLaGiGi    : 那過程是”丟棄不可回朔”,跟那篇慣媳婦還能回復的 08/29 13:16
→ WaLaGiGi    : 例子不同好嘛…且對方還是不想再花時間直接認罪放棄 08/29 13:16
→ WaLaGiGi    : 抵抗,刑度也是輕到爆,現在是在上演法盲自舉案例然後 08/29 13:16
→ WaLaGiGi    : 伸臉出來嗎?(嘆… 08/29 13:16
推 WaLaGiGi    : 可以理解媳媳相護啦,但這樣凹真的無助解決該媳婦的 08/29 13:21
→ WaLaGiGi    : 困境,慣媳之所以為慣媳,就是因為只想討拍把鍋丟給隊 08/29 13:21
→ WaLaGiGi    : 友,卻根本不覺得自己有問題:) 08/29 13:21
推 snowtoya    : https://i.imgur.com/UgmoPa4.jpeg 08/29 13:21
→ snowtoya    : 東西就已經丟掉了，你到底在扯什麼？ 08/29 13:21
→ snowtoya    : 難道你以為所謂的丟東西，是指把東西從A房間移到B 08/29 13:22
→ snowtoya    : 陽台嗎？那樣的話確實不構成毁損啦，問題這個案子就 08/29 13:22
→ snowtoya    : 不是這樣 08/29 13:22
→ shannienie  : 以為未經同意擅自移動搬去陽台日曬雨淋風吹雨打大小 08/29 14:08
→ shannienie  : 強爬過造成損害無法回復原狀的話，還是算毀損罪耶.. 08/29 14:08
推 snowtoya    : 唉，所以我說很多人就是不會抓重點，重點是讓婆婆進 08/29 14:17
→ snowtoya    : 去關嗎？顯然不是啊！而是讓這對母子有點sense ， 08/29 14:17
→ snowtoya    : 不要跟一堆法盲一樣，繼續把違法的事情當成日常。 08/29 14:17
→ snowtoya    : 我相信跑一趟地檢署和法院對婆婆來說就夠嗆啦！更別 08/29 14:17
→ snowtoya    : 說被判有罪後下面還有很多可以玩的手段。上面那個人 08/29 14:17
→ snowtoya    : 認罪才是聰明的，罪證確鑿還死不認錯的下場通常… 08/29 14:17
→ snowtoya    : 顆顆 08/29 14:17
推 WaLaGiGi    : 笑爆了,原來幾天前講的很滿的專業解決問題方式,是要 08/29 14:34
→ WaLaGiGi    : 在別人家堆東西的囤積症慣媳,想方設法上法院去為難 08/29 14:34
→ WaLaGiGi    : 被害家主喔?,先不論法院攻防啦,媳婦板真的是不乏各 08/29 14:34
→ WaLaGiGi    : 種奇葩趣事耶,就算是理虧站不住腳的慣媳還是可以理 08/29 14:34
→ WaLaGiGi    : 直氣壯呢~ 08/29 14:34
推 snowtoya    : 理虧就開始東拉西扯轉移話題囉，有夠熟悉的套路XD， 08/29 14:45
→ snowtoya    : 跟你們這些人講道理，要說對牛彈琴，還真侮辱了牛， 08/29 14:45
→ snowtoya    : 起碼牛還不會因為聽不懂就嫌難聽。前面明明就說了這 08/29 14:45
→ snowtoya    : 是以太太立場要處理「取得房子使用權」（順便踩兩下 08/29 14:45
→ snowtoya    : 討厭的婆婆）的做法，如果有別的目的，手段當然不一 08/29 14:45
→ snowtoya    : 樣啊，噗 08/29 14:45
推 snowtoya    : 話又說回來，對付違法的人還不能理直氣壯的合法主張 08/29 14:51
→ snowtoya    : 自身權益，那這世界上還要法律幹嘛？靠大家相互情 08/29 14:51
→ snowtoya    : 勒就好啦 08/29 14:51
推 snowtoya    : 至於把物品放到陽台導致東西壞掉算不算毀損，應該要 08/29 15:09
→ snowtoya    : 看有沒有犯意吧？例如我知道這東西不耐高溫，故意 08/29 15:09
→ snowtoya    : 把它拿去陽台曝曬導致壞掉，就確實有可能構成。但從 08/29 15:09
→ snowtoya    : 文中的敘述初步看來，我認為婆婆即便把東西拿去陽台 08/29 15:09
→ snowtoya    : ，且導致東西壞掉了，應該也沒有毀損的主觀犯意 08/29 15:09
→ shannienie  : 有犯行沒犯意？法律真的蠻艱深 08/29 15:25
→ shannienie  : 可以解釋法律給婆婆聽啦，看會不會就不亂丟亂動別人 08/29 15:33
→ shannienie  : 東西甚至搬去陽台，好歹也放在室內。其實一開始問清 08/29 15:33
→ shannienie  : 楚願意哪些空間給原po夫妻就裝箱封箱再放到某個空 08/29 15:33
→ shannienie  : 間上鎖就可以了，婆婆擺明需要和室使用硬放和室很 08/29 15:33
→ shannienie  : 不聰明，但這種不經同意就亂丟亂動個性實在得請先 08/29 15:33
