post_id: M.1595839349.A.294
date: 2020-07-27
title: Re: [心情] 老婆罵小孩, 我出來制止, 被罵被打
content:
作者doquake (doquake)看板marriage標題Re: [心情] 老婆罵小孩, 我出來制止, 被罵被打時間Mon Jul 27 16:42:27 2020
我被恐嚇過
1. 我回家看到母女均安, 都要感恩了
2. 叫我不要跟別人說打人罵人的事, 是為了不讓我難看
3. 呈上, 如果真的怎麼了, 會讓我永遠看不到小孩
-> 永遠看不到, 是哪種看不到？

以前的我, 被念到受不了, 被捏到受不了, 會反擊,
我不敢打太大力, 怕他受傷, 但我的傷會更多
聽說動手就輸了, 後來都懶的反抗了,

有小孩後. 會想忍住都是為了小孩, 為了小孩看這家的完整性, 不能當小孩的壞榜樣
怎樣不勘入耳的話, 我都忍住了, 然後真的覺得自己很沒用

但一直念小孩, 我就會受不了
我也擔心真的提告了, 小孩是不是我就看不到了, 或是更黑暗的事情...




※ 引述《doquake (doquake)》之銘言：
: 7月25(六)晚上吃飽飯, 我陪小孩(1y9M)玩
: 老婆先是覺得小孩一直吵, 很煩
: 一下罵我沒用不聽話, 一下罵小孩不聽話
: 我先去洗澡, 洗完後, 小孩喝水, 水撒到沙發上
: 老婆發怒, 罵小孩說不準他喝水,
: 罵我, 我可以忍, 罵小孩, 我受不了,
: 我兇老婆, 為何要一直兇小孩
: 老婆就盛怒的來罵我, 也不管小孩在看, 然後還打我捏我
: 周六晚間歇性的打我, 持續性的罵我, 不斷的重覆再重覆
: 撐到周日凌晨五點才讓我睡覺, 還開小燈讓我不好眠
: 心力憔悴啊.....,
: 好處是, 對小孩較不兇了(暫時的?!), 但一直對我兇,
: 說我沒用, 賺不了什麼錢. 說我媽我姐我弟的不是, 說我家族人的不是
: 然後就維持看我一次罵我一次, 到今早出門上班的那一刻
: 錄錄音, 拍拍傷痕,,,,然呢
: 心很空  天很大  雲很重  我恨我自己  卻趕不走
: 上帝也沒有要救我的意思

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.250.236.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1595839349.A.294.html
推 yaokut      : 你想過：小孩以後因此不結婚，或者找了跟你或跟他一 07/27 16:53
→ yaokut      : 樣的伴侶，怎麼辦嗎？ 07/27 16:53
噓 ja11s4o1n7  : 什麼事都不做等上帝來接你們嗎 07/27 16:53
推 ytwu        : 錄音，讓她永遠看不到小孩 07/27 17:01
→ fasio188    : 這很嚴重了 快打113吧 找專業的人幫你 07/27 17:02
推 heartblue   : 家暴家庭比單親家庭對小孩的傷害更大 07/27 17:03
推 ytwu        : 持續這種狀況你不帶小孩離開，小孩長大後會恨你多過 07/27 17:04
→ ytwu        : 母親（以前板上有類似文章），她會恨你不救她 07/27 17:05
噓 greatodin   : 拜託 申請保護令把小孩帶走 這件事趕快跟親戚傳開 07/27 17:06
→ ytwu        : 不懂為何沒小孩時就這樣了卻不離婚？ 07/27 17:12
→ ytwu        : "為了小孩看這家的完整性"這只是你自己不想改變的藉 07/27 17:13
→ ytwu        : 口，因為沒小孩時你就是只有忍耐 07/27 17:13
推 Agneta      : 是家暴的家 不是完整的家啊 07/27 17:14
噓 fzxcvbna    : 對小孩而言你也是共犯，少裝受害者了 07/27 17:24
推 Cucoco588   : 遇到這種另一半還不快蒐證離婚，每天還在慶幸母女 07/27 17:26
→ Cucoco588   : 均安，是有事嗎。那天小孩被她媽媽虐死了，你就是 07/27 17:26
→ Cucoco588   : 幫凶 07/27 17:26
噓 yenrong     : 去找專業律師好嗎==還有我覺得這是反串 07/27 17:31
噓 eatyourshit : 肺物 07/27 17:32
→ carefree1028: 你有想過你孩子會想要這樣的媽媽嗎？連你都不想要 07/27 17:40
→ carefree1028: 了。。 07/27 17:40
→ wxes9250328 : 暴力的家庭對小孩影響更多 07/27 17:43
→ Whiteplus   : 我真的看不下去！你不能這樣，好嗎？沒有什麼更黑暗 07/27 17:44
→ Whiteplus   : 的事，現在就不黑暗嗎？這樣隱忍有光明可言嗎？她叫 07/27 17:44
→ Whiteplus   : 你不要跟別人說，你就真的不求助嗎？是被恐嚇到傻了 07/27 17:44
→ Whiteplus   : 嗎？拜託你蒐證報警！快逃離，好嗎？ 07/27 17:44
推 wwwwwwww    : 小孩住在長期家暴環境比較好？我覺得你腦損傷有點嚴 07/27 17:46
→ wwwwwwww    : 重確定沒有被打到腦震盪嗎？小孩趕快帶走了那天她帶 07/27 17:46
→ wwwwwwww    : 著去輕身你後悔來不及 07/27 17:46
噓 vivian0615  : 你怕她對小孩怎樣是不會先帶小孩離開嗎？什麼都不 07/27 17:47
→ vivian0615  : 做只想等上帝？？？ 07/27 17:47
噓 hotaka      : 蒐證、離婚搶監護權，先花筆錢去諮詢律師看要取得 07/27 17:49
→ hotaka      : 什麼證據有利 07/27 17:49
→ hotaka      : 回家看到母女均安感恩是有什麼用 07/27 17:50
噓 chocorei    : 你無法處理就要父母出面了啦，這麼軟不如小孩交給 07/27 18:05
→ chocorei    : 祖父母，你現在一直順她的意，就是把你們全家性命 07/27 18:05
→ chocorei    : 放她手上，她想捏死就捏死耶 07/27 18:05
→ chocorei    : 先蒐證，某天她不在趕快帶小孩去安置，再來後續打 07/27 18:07
→ chocorei    : 官司 07/27 18:07
推 mininakai   : 帶小孩走，現在、立刻、馬上！沒有可信的後援就先 07/27 18:10
→ mininakai   : 請一週的假，先去住飯店，再租房子，不要再讓小孩 07/27 18:10
→ mininakai   : 暴露在家暴的陰影下。這種完整的家一點都不需要維 07/27 18:10
→ mininakai   : 持。 07/27 18:10
噓 mickyli1    : 廢又不願採取任何行動，小孩好可憐 07/27 18:41
噓 greatodin   : 你是M也不要強迫小孩融入你們這種危險關係 07/27 18:45
噓 chink5566   : 別的不說 小孩真的怎麼樣你不要以為你受害者 你根 07/27 18:53
→ chink5566   : 本就是幫兇 07/27 18:53
推 lin5656     : 加油好嗎，建議你找專業人士提供你建議和幫助，平時 07/27 18:59
→ lin5656     : 記得蒐集好證據，你以為這樣委屈能保全家庭，但其實 07/27 18:59
→ lin5656     : 這樣忍對小孩傷害更大 07/27 18:59
→ lin5656     : 你老婆的行為只要你有證據，不用怕看不到孩子 07/27 19:00
噓 ardice      : 坦白說，你這個當爸的不想辦法保護孩子；你跟你小孩 07/27 19:02
→ ardice      : 被虐待被家暴關我啥事？其他版友給你意見你反正也沒 07/27 19:02
→ ardice      : 打算採納。反正台灣虐童幾乎無法可管，我也只能祈禱 07/27 19:02
→ ardice      : 你的小孩未來不會上社會新聞。 07/27 19:02
