post_id: M.1605149681.A.FAD
date: 2020-11-12
title: Re: [閒聊] 想請教我該如何改進
content:
作者fffgew (...)看板marriage標題Re: [閒聊] 想請教我該如何改進時間Thu Nov 12 10:54:36 2020
謝謝各位回推文！

我本人對於做家事以及陪小孩睡陪小孩玩都不會排斥也不會抱怨，

我也是做完家事後，會陪小孩玩到洗澡睡覺進房前，

只是小公主在陪睡的時候都指定一定要媽媽，媽媽實在是被小孩煩到受不了。

我也有跟老婆說過，累的話可以出去做自己的事，小孩我顧就好，

我想要的只是不想讓老婆太累又抱怨。

看來目前應該是我們小公主睡前太難搞了...

目前已跟老婆協商好了，我早起運動晚上早點做完家事多陪小孩以及陪睡了!

非常感謝各位的建言

※ 引述《fffgew (...)》之銘言：
: 是否同意記者抄文：NO
: 我跟老婆都是上班族，上班時間08:00～17:00
: (我上班地點遠需要06:30出門，老婆約07:30出門)
: 而我們育有2歲半的女兒，目前有上幼稚園。
: 女兒上課都是老婆送，下課也是老婆接比較多，我也會偶爾幫忙接。
: 平常家裡的家務事幾乎都我包辦，像是洗碗、洗衣服、曬衣服、拖地、吸地板、倒垃圾、
: 幫女兒洗澡...等。
: 我平常把家務事都整理起來，老婆的工作其實就陪女兒玩跟陪睡覺。目前由於女兒下課”
: 看到媽媽”都會一直撒嬌，動不動就哭，不順她的意就哭，而且睡前毛很多，一下要媽媽
: 去這邊躺，一下要媽媽去那邊躺之類的，只要沒按照她的意思做就哭給你看，老婆一直很
: 受不了這點。
: 老婆陪睡久了變得很不耐煩，一直抱怨我都不在旁邊陪睡。
: 只是我每天都有運動習慣，每天都把以上家務事忙完後，讓小孩進房間準備睡覺時(差不
: 多晚上09:30～10:00)，我才能出門去運動...把陪女兒睡覺的任務都交給老婆。
: 現在老婆開始在抱怨我都出門運動不陪女兒睡覺...
: 要我陪睡是可以，但是若我再陪睡下去，可能就會拖到晚上11:00才能運動...但我又不想
: 這麼晚運動，因為隔天還要上班。
: 想請教各位，我該如何改進，才能保有運動習慣跟不被抱怨啊............
: 我真的不想放棄運動這個選項啊...哀

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.248.143.145 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605149681.A.FAD.html
推 AppleAlice  : 辛苦了，覺得你很有心，身為指定陪睡員的媽媽幫你推 11/12 11:14
→ AppleAlice  : 一個，有的小孩要誰陪睡真的不是大人說交換就可以交 11/12 11:14
→ AppleAlice  : 換的，希望你家小公主比我家好商量 XDDD 11/12 11:14
推 popo2059    : 你的老婆遇到你真的很棒！！ 11/12 11:18
推 jokebbs     : 辛苦你了 你是好老公也是好爸爸 11/12 11:33
推 marke18     : 推有心的好爸爸QQ 11/12 11:42
推 hotaka      : 推有心 11/12 11:52
推 mepe1018    : 非常好！ 11/12 11:57
推 suction     : 沒有跟著戰台女過太爽 +++分 11/12 11:59
→ suction     : 我下篇文會這樣努力調整是因為我之前搞到生病 老婆 11/12 12:00
→ suction     : 身心靈要顧不然全家都會很慘 11/12 12:00
推 doggy0919   : 你陪睡時  請妻子離開  能離家最好  至少要做到小 11/12 12:02
→ doggy0919   : 孩以為她不在家  否則恐怕小孩會一直吵著要她  根 11/12 12:02
→ doggy0919   : 本不睡.... 11/12 12:02
→ doggy0919   : 我家曾經老公哄得女兒快睡著  我下班以為她已睡著 11/12 12:05
→ doggy0919   :   進房拿東西  不料她突然睜眼看到我  立刻又推又 11/12 12:05
→ doggy0919   : 踹趕走爸爸  要我上床陪睡  超囧  事後被老公駡 11/12 12:05
→ doggy0919   : 幹嘛進去... 11/12 12:05
推 norikko     : 覺得有心+1 祝你們順利 11/12 12:08
推 thover      : 我女兒也是同樣狀況 ，一樣2歲半，辦法就是媽媽要離 11/12 12:11
→ thover      : 開家裡，只有爸爸在她才會接受爸爸陪睡 11/12 12:12
→ thover      : 等到孩子睡著了先生才call我回家 11/12 12:13
→ MiLu307     : 你老婆陪睡效率高的話換人也沒用,請保持CP值阿~ 11/12 12:13
→ tinabjqs    : 推有心 ，但女兒是妳們寵出來的，建立規矩比較好喔 11/12 12:14
推 lirda864    : 辛苦了！我老公是週末早起去運動約2-3小時，然後九 11/12 12:25
→ lirda864    : 點半或十點前回來再看要帶小孩去哪裡走走 11/12 12:25
推 lluunnaa    : 加油!! 11/12 12:26
推 limingche   : 不知道你們睡覺會不會關燈。以我小孩的經驗，就算開 11/12 12:36
→ limingche   : 夜燈，小孩也會覺得那是和爸媽玩樂的時間。燈全關也 11/12 12:36
→ limingche   : 許會比較快睡著 11/12 12:36
→ bombilla    : 我之前一到五每天跑10k，周末至少42k，現在每周半小 11/12 12:38
