post_id: M.1590574246.A.111
date: 2020-05-27
title: Re: [婚前] 早起買菜問題
content:
作者ArrancarnNo4 (4號)看板marriage標題Re: [婚前] 早起買菜問題時間Wed May 27 18:10:44 2020
都甚麼年代了，買菜方面真的沒有錢解決不了的問題

以前有誠實蜜蜂可以代買生鮮食材(但好像後來有糾紛= =)

不然甚麼熊媽媽買菜網，也可以買到冷藏的生鮮食材(目前服務範圍雙北桃園而已)


妳GOOGLE「買菜網」三個字就可以找到


從中挑選符合妳需求的即可


再不然麻煩鄰居代買也行啊，買回來再分就好了

ubereats 空腹熊貓也都有賣場生鮮食材外送服務


甚至有些傳統市場本身就有外送食材的規劃，查查看就知道了


但我真的覺得妳老公應該自己自動自發陪他爸去買菜

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.167.172 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590574246.A.111.html
→ Agneta      : 早就超展開惹.. 05/27 18:13
可惡我沒跟上 趕快去惡補
※ 編輯: ArrancarnNo4 (36.226.167.172 臺灣), 05/27/2020 18:14:57
推 liebemond   : 重點根本不是誰買菜，而是他公公覺得媳婦早起去市 05/27 20:09
→ liebemond   : 場幫先生挑菜是媳婦的本分，而原原PO老公完全耍廢 05/27 20:10
→ liebemond   : 既沒有要幫擋、也沒有要阻止，更不覺得有人服侍我幫 05/27 20:10
→ liebemond   : 我買菜不是理所當然的，反正他少爺就是要有人服侍， 05/27 20:11
→ liebemond   : 這人是老爸、老媽還是老婆無所謂，反正對少爺來說， 05/27 20:11
→ liebemond   : 老媽子誰當都一樣，他只要送送可憐眼波裝不懂人情 05/27 20:12
→ liebemond   : 世故就好 05/27 20:12
推 liebemond   : 建議原原PO要嘛就像她自己說的愛到卡慘死吞好吞滿， 05/27 20:15
→ liebemond   : 乖乖學習怎麼「為人媳婦」(X)「為她被寵壞老公的媳 05/27 20:16
→ liebemond   : 婦」(O)，要嘛真不爽就硬起來跟老公溝通，去怪公婆 05/27 20:17
→ liebemond   : 到底是在哈囉？說白了公婆做的事跟她自己在做的事完 05/27 20:17
→ liebemond   : 全一樣，就是在寵壞叉燒啊！既然是負責同樣工作、 05/27 20:18
→ liebemond   : 同樣目標的同事，就彼此勉勵不用再互相抱怨啦~ 05/27 20:18
推 pomyopnion  : 應該登記完了？ 05/27 20:21
→ ViennaDog   : 應該登記完了。默默follow下來，只想說阿彌陀佛... 05/27 21:37
→ ViennaDog   : 不忍卒睹 05/27 21:37
推 Inui        : 我是叉燒 05/27 22:11
推 qualala     : https://i.imgur.com/2KimsPF.jpg 05/28 00:14
→ qualala     : 改天跟大家分享這部劇展 05/28 00:17
→ qualala     : 有空可以去搜尋 公視學生劇展 親旅行 05/28 00:18
→ qualala     : 23分鐘的影片就楊貴媚跟潘之敏對手戲而已 05/28 00:18
→ qualala     : 但是可以真實的反應出其實婚姻版很多問題的盲點 05/28 00:18
→ qualala     : https://i.imgur.com/eQUGvEc.jpg 05/28 00:18
推 jeir        : 樓上 聽起來很吸引人 希望po自己完整觀影紀錄&問題 05/28 03:30
→ jeir        : 思考在自己的blog， 這裡的討論串太碎裂，推文群眾 05/28 03:30
→ jeir        : 水準差異極大，優質好文可能會被無腦噓文污染或羞 05/28 03:30
→ jeir        : 辱，建議找其他網路媒介發表。 05/28 03:30
