post_id: M.1596041193.A.8D2
date: 2020-07-30
title: Re: [心情] 女人是不是嫁錯人這輩子就毀了？
content:
作者aass5566 (挑戰國考第5年)看板marriage標題Re: [心情] 女人是不是嫁錯人這輩子就毀了？時間Thu Jul 30 00:46:31 2020
※ 引述《Kaylahsu (Kayla )》之銘言：
: 本來很多自殺的死法在腦中計畫著
: 但想到明天孩子還要上課...又繞回家了
: 我怎麼那麼沒用
: 連要自我了斷也顧東顧西的..
: 至於我老公？
: 他就是我想自殺的源頭
: 女人嫁錯人，真的一輩子就去了了
: 唉


這個妳沒頭沒尾的說這樣子

大家也沒辦法評斷的什麼啊～


又不是說想要自殺的人最大

會說自己想要自殺 這本身就是一個極強烈的情緒勒索

說自己想要自殺

讓別人都來遵從我的說法跟指令

進而去攻擊對方跟對方的家人

有的台女就是很會來這一招...


在早期這種手法是很有效啦～

不過現在的網友都很精明啦～

要用這招來討拍 不見得有效

如果真的要討拍的話

建議你還是要交代一下各種事情的來龍去脈


男方女方各自負擔家庭開銷多少錢

家中的家事分配是怎樣

對方父母的態度有什麼明確可非議的地方...

要把這些都交代清楚再來討拍 才是上策



而不是說我要自殺了 喔喔喔～我最大

你們不來幫推就是你們的錯

督割之後

時代已經變了

懂？





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.75.84.35 (臺灣)
※ 編輯: aass5566 (42.75.84.35 臺灣), 07/30/2020 00:58:49
推 eatyourshit : 本文正解 情緒勒索要不得 07/30 01:00
推 magpie      : 不是還要交代女方月薪有沒有4萬，家裡有沒有祖產嗎 07/30 01:04
推 playkill    : 對 07/30 02:48
噓 punkmetal   : 她是勒索誰了？心情直接反應在情緒上就是想了結痛苦 07/30 03:04
→ punkmetal   : 婚姻版只剩下網友看細節公評對錯的功能了嗎？如果 07/30 03:08
→ punkmetal   : 不能分享心情那就在公告上修改吧 07/30 03:08
噓 punkmetal   : ptt的文化針對男女立場作深入嚴厲的評論很久了。但 07/30 03:12
→ punkmetal   : 說實在不管男女在他們低落時寬厚點不損傷什麼東西 07/30 03:12
→ punkmetal   : 啊，同理心還是要有 07/30 03:12
推 WaLaGiGi    : 本板不歡迎慣媳婦和慣丈夫來討拍喔,尤其這邊七、八 07/30 03:36
→ WaLaGiGi    : 成以上的媳婦都超慣 07/30 03:36
推 WaLaGiGi    : 要討拍請去其他社群網站的xx公社系列發好嘛 07/30 03:37
→ icolee      : 好久不見 緯哥早 07/30 07:34
推 poi1619     : 可怕的情緒勒索... 07/30 08:15
推 doubleyellow: 實話總是太傷人！ 07/30 08:29
推 mikato      : 原來婚姻版有規定要寫得好才有討拍的資格 07/30 08:45
→ mikato      : 如果他是你的親人朋友 你講得出來 「又不是自殺的人 07/30 08:46
→ mikato      : 最大」這種話嗎？留點口德吧 07/30 08:46
→ icolee      : 期待緯哥有口德這件事 本身就是個錯誤 有口德就不是 07/30 09:12
→ icolee      : 緯哥惹 07/30 09:12
推 Almon       : 我倒覺得她的手法策略還挺不錯的，至少能達到她要的 07/30 09:42
→ Almon       : 討拍效果 07/30 09:42
→ Almon       : 首先認知自己的性別是適合討拍的，再來確定只要討拍 07/30 09:42
→ Almon       : ，所以什麼詳情都不放，以防底下開始探討事情，都忘 07/30 09:42
