post_id: M.1610344417.A.F26
date: 2021-01-11
title: Re: [閒聊] 有人同樣是頂客族嗎？
content:
作者GMA (愛上擺盪的失落)看板marriage標題Re: [閒聊] 有人同樣是頂客族嗎？時間Mon Jan 11 13:53:33 2021


我媽的6位兄弟姐妹都已婚，
其中3對──我大舅、小舅跟小阿姨，都沒生孩子，
他們都是沒計畫生，並非不能生，
不知道這樣算不算是頂客族先鋒。

這在他們那個年代算特別，
但我從來沒聽過我外公念過什麼(外婆走得比較早)。
我媽家族在這方向一直是自由派，
觀念中比較沒有人生一定要怎樣的框架。
所以生孩子或結婚對他們來說從來不是議題，
連帶我們第三代也沒有這類壓力，從來沒有長輩會過問。

我媽家族氣氛向來愉快，長輩們也都很疼我們，
我們小時候也都很愛、很用心地陪我們玩
，所以不生的原因也不是討厭小孩。

我問過小舅夫婦，
他們覺得養小孩太辛苦了所以不想生，
還是努力工作就好，賺錢養好自己比較簡單。
我小阿姨本身也愛自由，是說走就走各地跑的人來瘋，
所以不想被孩子綁住也沒生，他覺得玩我們就夠了。
而大舅夫妻已近70，年輕時就一直專注在工作上，退休後常常到處遊山玩水。
平時大舅媽會去社區大學找有興趣的課程上；
大舅常跟山友們登山爬百岳，
偶爾自己去個欣葉吃下午茶，單純享受生魚片配啤酒小酌(偶爾找我二舅跟我爸一起)。
如果是中低海拔的健行，大舅媽也會跟大舅一起走，
總之他們夫妻可一起、也可分開走行程，一直是逍遙自在又開心。

我自己的狀況是結婚邁入第8年，目前是主動選擇不生。
回顧結婚前夕時，我爸怕我太太有壓力就明白說：
「要不要有小孩你們自己決定，不用有任何壓力。
而且齁，有小孩後生活品質都會變差......等等」
我當時的心中OS是：「我跟妹都很乖，是有害你生活品質變多差啦！」

我個人算喜歡小孩，但的確不捨現在生活的自由感，
加上有貓已滿足，偶爾幫我妹顧小孩就很開心。
不過小我6歲的太太，即將面對生育能力開始下滑的界線，
所以開始偶爾會想想生不生的問題(這對女性來說真的很現實)，
所以未來幾年我們也說不定會有孩子(當然並不是想生就一定會有)。
總之，對我來說不管是什麼族，
有沒有過好自己的人生才是重點，一切都是自己的選擇。



※ 引述《pureguy (pureguy)》之銘言：
: 在板上看到好多關於生子的事
: 好奇來問問貴版上有多少人是不想生小孩的頂客族？
: Ps-我從以前到現在就不想生，老公也知情，雙方家長也認同此事，所以就別再推文說什麼不生的後果如何？在這裡我只想知道有多少人是頂客族而已！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 211.75.237.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1610344417.A.F26.html
推 ariel0829   : 不生也很好,就算生當po的小孩應該也不錯XD 01/11 13:58
推 betty921    : 了解自己想要什麼，不後悔就好+1 01/11 13:58
推 Whiteplus   : 「對我來說不管是什麼族，有沒有過好自己的人生才是 01/11 13:59
→ Whiteplus   : 重點，一切都是自己的選擇」說得太好了！ 01/11 13:59
推 simonfz     : 有貓就是推(咦 01/11 14:03
推 gentlerocker: 推最後一句，充滿大智慧 01/11 14:04
推 elfeana     : 羨慕你的家族是自由派 01/11 14:05
→ elfeana     : 長輩那個年代不生真的少 01/11 14:06
推 chunptt     : 推 01/11 14:14
推 azure1428   : 生或不生是個人選擇 重要的是能有選擇的自由啊!!! 01/11 14:16
推 doremibaby  : 目前也是同樣想法，不管是那一種決定，都無法回頭， 01/11 14:19
→ doremibaby  : 所以會擔心 01/11 14:19
推 Minkoff     : 推最後一句 01/11 14:21
推 anniekinki  : 推，了解自己要什麼就好 01/11 14:40
推 Legojiang   : 我覺得還好 不生 以後可以領養 算是盡一點社會責任 01/11 14:47
推 hdw         : 推最後一句~~不過選擇這東西還真的是很殘酷 01/11 14:47
→ hdw         : 選擇不生，以後想後悔也沒機會了；選擇生.. 01/11 14:48
→ hdw         : 孩子長大後，就可以把他們趕出去了，繼續享受人生 01/11 14:49
推 xulu0       : 選擇生，以後後悔了也塞不回去... 01/11 14:49
→ hdw         : 就用20年的時光選擇不同的人生旅程.. 01/11 14:50
→ hdw         : 不生就80年都走在一樣的旅程上，就自己的選擇 01/11 14:50
推 shiaochu    : 想要孩子不一定只有生這條路, 也可以領養; 我跟老公 01/11 14:53
推 hotaka      : 不生為什麼就是80年走在一樣的旅程上，人生並不是 01/11 14:53
→ hotaka      : 不養小孩就都一樣吧 01/11 14:53
→ shiaochu    : 如果決定要小孩,我們會採領養方式 01/11 14:53
推 pureguy     : 選擇不生的若後悔可以領養啊！選擇生的卻後悔的可不 01/11 14:54
→ pureguy     : 是把小孩趕出門就沒事耶！生小孩是一輩子的責任 01/11 14:54
推 Agneta      : 走一樣的旅程也很好。 01/11 14:54
推 moto22771   : 生了是能塞回去？教不好長不好躺在金字塔底端，父 01/11 14:56
→ moto22771   : 母真的能看著孩子這樣？還長大趕出去呢。後不後悔 01/11 14:56
→ moto22771   : 都是個人選擇，不需要放話來危言聳聽做不同選擇的人 01/11 14:56
→ moto22771   : 。 01/11 14:56
推 Agneta      : 選擇用20年體驗不同的人生，可能想下車也無法。總 01/11 14:56
→ Agneta      : 之選了就選了，沒有哪個一定好或是不好。 01/11 14:56
→ Agneta      : 重點是不管如何都讓自己好過一點，人生要開心！ 01/11 14:57
推 hdw         : 趕出去的意思沒那麼悲壯吧XD~~~ 01/11 15:06
推 saluawu     : 推 一切都是自己的選擇  選定好了就一路走下去 覺得 01/11 15:06
→ saluawu     : 後悔太浪費時間了:P 01/11 15:06
→ hdw         : 一堆人外出工作，根本沒在回家了，有生跟沒生一樣 01/11 15:06
→ hdw         : 我有親戚小孩跑去外國生活的，也是很久才見面 01/11 15:07
→ hdw         : 有小孩最受衝擊的階段大概是0~18歲，所以說20年 01/11 15:07
推 final007    : 生了後悔不可能20年就可以踢小孩出門，現在的經濟就 01/11 15:07
→ final007    : 如此，以後的經濟更困難，現在只能吃住家裡的多，以 01/11 15:07
→ final007    : 後會更多，還怕小孩不成才外還多帶孫子孫女一起啃 01/11 15:07
→ final007    : 老 01/11 15:07
→ hdw         : 不過小孩大概國中就不鳥你了XD~~除了多張嘴吃飯 01/11 15:08
→ hdw         : 其實還好啦~~ 01/11 15:08
→ hdw         : 我寫選擇生...應該沒提到後悔兩個字吧XD~~ 01/11 15:09
推 Agneta      : 想生就生，不想就不要生，別人的人生是別人的，沒 01/11 15:10
→ Agneta      : 那麼難～ 01/11 15:10
推 hdw         : 至於說領養的...應該也是可以啦!! 01/11 15:11
→ hdw         : 但體驗的感覺就是少了一點過程..看大家喜歡 01/11 15:11
→ hdw         : 這本來就沒有對錯；所以也別把生孩子講得那麼可怕 01/11 15:12
推 Agneta      : 少可能是多，多可能是少。不要想太多，想自己的選 01/11 15:13
→ Agneta      : 擇就好惹。 01/11 15:13
推 final007    : 毛小孩沒從自己肚子生出來，還是很多人愛啊，被家 01/11 15:15
→ final007    : 暴的兒童，還不都很多是從媽媽肚子裡出來的，被打被 01/11 15:15
→ final007    : 虐待甚至被父母另一半打的也是很多啊，所以這個過程 01/11 15:15
→ final007    : 很重要嗎？親不親生重要嗎？ 01/11 15:15
推 simonfz     : 馬上就有生派來嘴了耶，嘖嘖 01/11 15:17
推 draving     : 有貓就推 01/11 15:39
推 HayaSan     : 你爸那段害我噴笑 在當事人面前講這些哈哈哈哈 01/11 15:45
推 afria       : 有貓有推~ 01/11 15:48
推 mjau24fish  : 跟先生都好懷念兩人自由愜意的時光QQ雖然還是恩愛 01/11 15:55
→ mjau24fish  : 但再也沒有聊一整晚想走到就走想..就..這種甜蜜了 01/11 15:55
推 sober921    : 我把生小孩養成正常人當成高難度人生成就，我爸媽那 01/11 16:05
→ sober921    : 麼廢都辦得到了，我也來試試 01/11 16:05
推 Annis812    : 永遠不要拿自己去跟做不同選擇的人比較 01/11 16:29
推 clasp       : 沒特別喜歡小孩 也沒有一定要生 但確實面對年齡會圳 01/11 17:14
→ clasp       : 我是一開始結婚就想說不生 但現在年齡到了 有點猶瘴 01/11 17:25
→ clasp       : 但確實不管生不生 都要過好自己的生活 01/11 17:26
推 chanhl      : 生不生都好，維持健康和足夠的經濟能力最重要。 01/11 17:29
推 mm7788      : 把領養當作一個選項的，先瞭解一下領養程序會比較好 01/11 17:55
→ mm7788      : 。有些朋友會說怎麼不領養，是把領養想像的跟領養寵 01/11 17:55
→ mm7788      : 物一樣... 01/11 17:55
