post_id: M.1684282092.A.0D4
date: 2023-05-17
title: [公告] 你周遭有人結婚….禁回
content:
作者charles6416 (0.0)看板marriage標題[公告] 你周遭有人結婚….禁回時間Wed May 17 08:08:10 2023

此篇已達20篇，公告後禁回
（手機發文，格式有誤的話晚點改）
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.161.81.132 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1684282092.A.0D4.html
推 AppleAlice  : 謝謝版主 05/17 08:08
推 norikko     : 感覺板主也埋伏很久，辛苦了 05/17 08:11
推 greenfetish : YA！ 05/17 08:12
推 mtyc        : 終於 05/17 08:21
→ Kapenza     : 終於，這話題也是定期跑出來無限迴圈...... 05/17 08:25
推 girlo       : 終於！ 05/17 08:40
推 sweetolive  : 終於！ 05/17 08:45
推 jane80289   : 終於 但不久後會再出現XD 05/17 08:47
推 l90289312   : 終於，這種月經我一篇都沒看，浪費生命XD 05/17 08:53
推 sweetolive  : 我覺得在考慮要不要生的話，挑個幾篇來看可以增加 05/17 08:55
→ sweetolive  : 一些思考素材，雙方跳針吵架的部分可以跳過 05/17 08:55
推 businesschou: 終於 05/17 09:25
推 mvpdirk712  : 真煩死了，那些發文的有很多都在鼓吹宣教 05/17 09:47
推 yueling98   : 看標題，內文根本不想點進去看 05/17 10:41
推 hebemike    : 有些文還可以啦，推文就看不下了 05/17 10:42
→ norikko     : 推文光看同一個人在那邊跳針就想吐 05/17 10:52
推 soyjay      : 生或不生是個人自由 真的不需要阿共式恐嚇 05/17 10:57
推 awaiting    : 終於，看到第一篇出來就想說 又～來～了～ 05/17 11:09
推 lalovemax   : 終於完結了（但絕對會有下一季XD 05/17 11:14
推 muci        : 一個沒有交集,也沒有正確答案的話題,不值得討論 05/17 11:41
推 willow      : 一篇都沒看+1 超無聊的月經文 05/17 11:42
推 tacol       : 太好了 05/17 11:47
→ eveno       : 終於 05/17 11:54
推 eana        : 生或不生自己決定就好 幹嘛一直恐嚇別人?! 05/17 12:14
推 snowzoey    : 勸生派掰 05/17 12:21
推 anils       : 各有各的信徒，誰也沒辦法說服誰的月經文 05/17 12:28
推 marke18     : 下一季暖身中 XD 05/17 12:29
推 blairkimi   : 生不生關我屁事 05/17 12:43
→ fifi0828    : 終於 宗教戰爭終於停了 05/17 13:01
→ mtyc        : 還瘋狂閃退，天罰？（誤） 05/17 13:32
推 narf        : 感謝版主! 05/17 13:36
推 whalewhere  : 超級月經文 不知道看幾次了 05/17 13:44
→ lluunnaa    : 終於 05/17 13:47
推 MiLu307     : 就每季固定拌個嘴麻~ 很歡樂阿 05/17 13:55
推 niniokita   : 感謝 有夠無聊！！ 05/17 14:55
推 ivycheng0415: 第一篇跟大家文問卷文沒兩樣啊 05/17 15:32
→ lluunnaa    : 當成是心情抒發就好了XD 05/17 15:32
推 love2kinki  : 月經文超無聊，謝謝版主 05/17 16:18
推 kimchvm03   : Ya~終於，話說第一篇那種文可以直接刪嗎？ 05/17 16:48
推 unin7121    : 發文的人就是想取暖吧 05/17 17:46
→ Agneta      : 發文是真是假還難說勒 05/17 18:28
推 fredkuo2000 : 推 05/17 18:35
推 johnyang    : 當成祭典看就好 偶爾來一下湊個熱鬧 05/17 18:50
推 Sowela      : 就是兩邊的魔人爭辯互踩  謝謝板主 05/17 18:59
推 june0804    : 推文就某些人ㄧ直在每篇散播不生多棒 自己不生 不 05/17 20:02
→ june0804    : 用ㄧ直鼓吹 05/17 20:02
推 snoopy63    : 不是也有一直鼓吹生小孩多棒...都很無聊 05/17 20:38
推 lessonone   : 終於~~~ 05/17 21:03
推 lamabclamabc: 我覺得的勸生派的爹味比較重，連先墮胎或是先證明自 05/17 21:19
→ lamabclamabc: 已能生育才有資格不想生的神論點都有，當然有現在不 05/17 21:19
→ lamabclamabc: 生將來會後悔的恐懼營銷 05/17 21:20
推 mvpdirk712  : 前面那些PO文的這時候又閉嘴了 出來說句話啊!!!!! 05/17 22:29
→ mvpdirk712  : 不是很多心得？？？？？ 05/17 22:30
推 saluawu     : 不知道下一篇類似文會隔多久出來 生不生自己決定就 05/17 22:45
→ saluawu     : 好 反正後不後悔也是自己的事 旁邊喊燒的又不負責 05/17 22:47
→ mvpdirk712  : 反正那些發文不管生不生就是要博取別人認同啦 05/17 23:14
→ mvpdirk712  : 開頭結尾在那說自己決定就好，結果文章中間還不是代 05/17 23:14
→ mvpdirk712  : 入宣教宣揚自己的理念...... 05/17 23:15
→ Kapenza     : 這類po文從此不看連點都不想點的人只會越來越多 05/18 08:45
→ Kapenza     : 愛搞宗教大戰爭的自己去互殺吧 05/18 08:46
推 vuptp6      : 終於 超感謝 05/18 10:48
推 blairkimi   : 基本上宣揚不生的 大概都是生不出來的 05/18 11:53
推 stilu       : 終於，這種文一直重覆出現實在有點無趣 05/18 12:03
推 monologist  : 看來大家都不喜歡xdd 05/18 14:38
推 l90289312   : 因為根本不會有交集阿，別人生不生關你屁事XDD 05/18 14:50
推 wn7158      : 你生不生不甘別人的事，和傳教宣揚不生主義理念， 05/18 15:12
→ wn7158      : 是兩回事啊！你傳教不生主義和國家少子化政策有關 05/18 15:12
→ wn7158      : 聯，就變成公共議題，可受大家討論你宣教議題的合 05/18 15:12
→ wn7158      : 理性。 05/18 15:12
推 beersea0815 : 討厭的真的是恐嚇式傳教 05/18 16:33
推 lovemiku39  : 讚！禁的好！ 05/18 17:46
推 Noreendong  : 最好少子化是因為有人宣揚不生多好，笑死XDDDD 05/18 18:11
推 wn7158      : 不生就不會有小孩，很難理解？ 05/18 18:43
推 wn7158      : 在沒有戰爭，疾病，天災，飢餓等造成大量嬰幼兒死 05/18 18:45
→ wn7158      : 亡前提下，我國目前少子化的主因就是不生啊！ 05/18 18:45
推 Noreendong  : 大哥…少子化的原因絕對不會是「不生派在PTT婚姻版 05/18 19:02
→ Noreendong  : 大肆宣傳不生的好處」有腦子的話請好好使用 05/18 19:02
推 sasasasasa  : 不生就別生啊，世界又不會缺你一個後代 05/18 21:25
→ sasasasasa  : 到底有什麼好吵 05/18 21:25
→ mark0204    : 你生太少也是"公共議題"啊...zzz... 05/18 21:45
→ mark0204    : 生太少為啥不是少子化的主因啊? 05/18 21:47
推 wn7158      : 又再偷偷轉換概念，不生講的是生育行為，沒有生育 05/18 23:46
→ wn7158      : 行為就不會有小孩。生太少，講的是生育人數生育胎 05/18 23:46
→ wn7158      : ；不生傳教，影響的是生育意願，以上這些因素都在 05/18 23:46
→ wn7158      : 我國行政院少子女化報告提到 05/18 23:46
→ wn7158      : https://i.imgur.com/c3cs7B4.jpg 05/18 23:47
推 wn7158      : 所以請上面講到的不生主義會影響到我國目前年輕婦 05/18 23:50
→ wn7158      : 女生育意願，確實也跟政府少子化政策所提到的原因 05/18 23:50
→ wn7158      : 有相關，當然可受大家共同討論的公共議題。 05/18 23:50
→ wn7158      : *錯字訂正：生育胎次 05/18 23:52
→ sweetolive  : 大哥，職場友善會比別人嘴巴說什麼重要一百遍， 05/19 00:24
推 miunachafifa: 我覺得會發文問的只是想看看其他婚姻生跟不生的情況 05/19 00:33
→ miunachafifa: 做參考，應該沒想到會變成辯論會 05/19 00:33
→ lessonone   : 這種大家文幾乎都是來引戰的 不過板眾還是戰得很開 05/19 05:56
→ lessonone   : 心啦~ 05/19 05:56
推 soyjay      : 看到"說不生的大概生不出來的"推文都覺得金促咪 05/19 09:02
→ soyjay      : 要生不生都是個人選擇 先貼人標籤被噴別太意外 05/19 09:03
→ pierides47  : 我結婚前幾年沒生時期在版上就會被噴生不出來，現在 05/19 09:10
→ pierides47  : 生了有小孩也會被噴小孩不會顧你，怎樣都有人噴xd 05/19 09:10
→ nanalia     : 你貼的圖那句有講到不生主義？ 05/19 09:10
推 pomyopnion  : 辯啦 哪次不是辯論大會 05/19 09:30
→ pomyopnion  : 愛生還不生何必問別人 05/19 09:31
→ yaokut      : 生了有人噴，沒生也有人噴，所以只好互噴？ ＱＱ 05/19 09:41
推 ivycheng0415: 快笑死，禁回公告被弄得像第21篇 05/19 09:44
推 yumeixuan   : 一堆不想生的找理由在那取暖真的很好笑 05/19 10:11
推 l90289312   : 還在那邊公共議題www 你是有要幫忙養嗎? 05/19 10:23
→ l90289312   : 你先去提案通過虐嬰的一率褫奪公權再來講 05/19 10:24
→ l90289312   : 桃園虐嬰的那位護士停業一個月而已，笑死 05/19 10:24
→ l90289312   : 公了甚麼共?  出一張嘴最會 05/19 10:26
推 yofa        : 不生主義的要怎樣是你自由，真的不用特別來發取暖文 05/19 10:30
→ yofa        : 你看過有人發「有人結婚但是有生小孩的嗎」這種文嗎 05/19 10:31
→ nanalia     : Antinatalism反出生主義 跟自願不生是兩個不同概念 05/19 10:36
→ nanalia     : Antinatalism 是終目標是人類滅絕..是這位南非哲學 05/19 10:36
→ nanalia     : 家提出來的 05/19 10:37
→ nanalia     : https://i.imgur.com/JpzAxbV.jpg 05/19 10:37
推 hotaka      : 生小孩可以發、考慮要不要生小孩可以發，不生小孩 05/19 10:37
→ hotaka      : 為什麼不能發？ 05/19 10:37
→ yaokut      : 因為已經決定了？雖然生小孩也已經生了　XD 05/19 10:39
推 longya      : 禁回了結果一堆低能兒跑到公告下面繼續戰 05/19 12:38
推 wn7158      : 說真的，近年來少子化在台灣越來嚴重，已經是動搖 05/19 21:02
→ wn7158      : 國本國力的事情，推文不生的一堆不住台灣，台灣少 05/19 21:02
→ wn7158      : 子化當然對她們沒差。台灣不必美國，人口和國力本 05/19 21:02
→ wn7158      : 來就不能比，所以為何我國政府一直再努力改善少子 05/19 21:03
→ wn7158      : 化，勸生改善育兒環境。 05/19 21:03
→ wn7158      : *台灣不比歐美各國 05/19 21:03
→ wn7158      : 不生的，生不出來的，也沒人逼妳們生，但不要敏感 05/19 21:05
→ wn7158      : 到，覺得整個社會都再歧視，然後來扯政府改善少子 05/19 21:05
→ wn7158      : 化的後腿 05/19 21:05
→ wn7158      : 少子化繼續惡化，絕對不會只是單純的甘你屁事，是 05/19 21:06
→ wn7158      : 住在台灣你我共同的事。 05/19 21:06
→ nanalia     : 「勸生不會改善生育率」母親與嬰兒的聯繫是靠觸覺產 05/19 22:41
→ nanalia     : 生 是生產後抱到嬰兒才產生聯繫（你可把聯繫替換母 05/19 22:41
→ nanalia     : 愛來看 免得看不懂）不會因為看到嬰兒產生愛或想生 05/19 22:41
→ nanalia     : 念頭 「聽覺」嬰兒哭聲對其他人類是種不舒服的警報 05/19 22:42
→ nanalia     : 所以聽到嬰兒哭聲會感到厭煩 也不會產生愛 所以要改 05/19 22:42
→ nanalia     : 善變生育想法 應該是去抱嬰兒 05/19 22:42
→ mark0204    : 唬爛造謠兩套標準,那才真的是動搖國本國立的事情啊 05/19 23:21
推 cyberia     : https://youtu.be/_c6jJ5qKc5k 05/26 11:29
