post_id: M.1589863988.A.B43
date: 2020-05-19
title: [求助] 是否該到先生公司上班
content:
作者curlyhair121 (QQ)看板marriage標題[求助] 是否該到先生公司上班時間Tue May 19 12:53:06 2020
是否同意記者抄文：NO

我先生在我們交往時自己創業開一間公司，資金是家人和鄰居投資的，交往期間發現懷孕
而結婚。

結婚後才一個月我婆婆檢查出癌症，需開刀做後續治療，所以婆婆來跟我們住，又過了兩
個月，我公公中風躺在病床上需要人打理一切，在這一段時間我還是在原有的公司上班，
我先生曾經要我去他公司上班，但因為我覺得目前的公司做的好好的，雖然薪水不多，我
跟他說他公司目前還沒穩定，等穩定再說，到現在結婚快兩年，小孩一歲四個月，在這兩
年間除了小孩帶給我的快樂外，我感受不到幸福和開心。

因為假日要忙一些事，我會把小孩帶回家給娘家照顧（同縣市），大部份把小孩帶回去後
待一下下，我就需先離開，因為我先生認為我需以婆家為重，他的觀念很傳統，我們常為
了我要回娘家吵架

因為公司業務開發與訂單不如預期，兩個月前他說有個機會他要去大陸工作，預計八月過
去，要我離職幫他打理公司及家裡的一切，婆婆目前可以自己煮三餐，公公有請外勞照顧
，其實我很害怕自己要處理這些事，以及未來的不確定性，如果突然有什麼狀況我要如何
處理？和先生分隔兩地感情是不是會越來越疏遠？

請問大家可以給我一些建議嗎？我該怎麼做？謝謝

謝謝大家的回覆，我會好好思考下一步，等等刪文

抱歉！沒有注意到不能刪文的規定

補充一下，我先生的公司目前情況還可以，只是與當初所期待的有落差，他整個心思都想
讓公司變得更好，他覺得去大陸薪水較高，我去他公司維持目前的情況就好，但我覺得女
人要經濟獨立，有自己的工作，所以不想回去

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.84.216 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1589863988.A.B43.html
推 boggylin    : 遇到這種狀況害怕是正常的05/19 12:54
推 tingla      : 再次證明戴套的重要性05/19 12:57
推 transtar    : 我是覺得雞蛋不要放在同一個籃子裡，更何況公司還 05/19 12:58
→ transtar    : 不穩定，還有小孩要養~ 05/19 12:58
→ smalla1031  : ....去中國發展 你沒去 小心二奶...05/19 12:58
→ kitten631   : 父母生病他跑大陸上班是開什麼玩笑05/19 12:58
→ smalla1031  : 我是因為我朋友有遇過這樣狀況才說的..她還有兩小孩05/19 12:59
推 transtar    : 更何況現在因為疫情關係，中國的市場不容樂觀，妳05/19 13:00
→ transtar    : 有自己的工作比較好05/19 13:00
→ transtar    : 而且萬一妳公司，小孩，公婆，哪一方出狀況，妳會05/19 13:02
→ transtar    : 都被拿來當戰犯05/19 13:02
推 snoopy63    : 千萬不可答應他，你現在還有獨立工作跟收入，真的如05/19 13:03
→ snoopy63    : 他說的做，他會說公司的錢就是你的錢不要計較，然 05/19 13:03
→ snoopy63    : 後你就變成免費勞工，以後更慘！05/19 13:03
推 Agneta      : 工具性質.....05/19 13:03
推 melissa00927: 你根本被他當作現成台傭05/19 13:04
推 twweenn     : 自己的父母自己罩啊 怎麼會叫你辭職顧？05/19 13:04
→ melissa00927: 千萬別離職，他要去中國 那就先把自己父母、公司安05/19 13:04
→ melissa00927: 頓好！05/19 13:04
推 cordeliatai : 千萬不要，而去現在根本不是去大陸的時機。05/19 13:05
→ sarutobi    : 他很傳統你還結婚就已經很傻了，你還想去他公司上班05/19 13:05
→ sarutobi    : ？搞不好連薪水都沒有了 05/19 13:05
推 qlwkejrhtg  : 千萬不要，那是個無底深坑！05/19 13:06
推 cordeliatai : 絕對沒有薪水05/19 13:07
→ icerainni   : 萬一辭了公司倒了怎辦？為何不收起來就好？真有機會 05/19 13:07
→ icerainni   : 他還需要去做別的？而且妳辭了工作等於是全職幫傭司 05/19 13:07
→ icerainni   : 機管家吧！05/19 13:07
推 flcty       : 當然不要啊！他去中國賺錢，把他家的爛攤子丟給你是05/19 13:07
