post_id: M.1602407668.A.F49
date: 2020-10-11
title: Re: [閒聊] 提前規劃長輩照顧的事很奇怪嗎？
content:
作者ballII (無限期徵才)看板marriage標題Re: [閒聊] 提前規劃長輩照顧的事很奇怪嗎？時間Sun Oct 11 17:14:26 2020
（因為很想分享，所以只好回舊文。）

我和朋友們約好，期許自己未來年老時，可以在臥床兩週後就死。

https://www.businesstoday.com.tw/article/category/80393/post/201609150025/
「台灣老人平均臥病時間是七．三年，但北歐老人卻只有二個星期。」


我所待的職場很友善，
大家都可以自在的因為家庭因素而改變工作形式。
因此我也間接得知有的同事是為了照顧年邁的父母。

聽前輩同事提到自己父母狀況時，
我很習慣，習慣台灣人就是得準備好中年時負擔家中長輩的長照，
這是很重的擔子，因為台灣的社福就是不夠好啊等等的。

卻因此差點忘了：
那些福利優的北歐國家，不是把重點放在長照而已，
而是如何「儘量不必長照」。


我在想：
步入中年的我們，最該準備好的應是如何訓練父母將來不必依靠我們，
就像我們訓練自己的孩子一樣。

上面連結有提到劉毓秀教授的訪談，
（「多年前，台大外文系教授劉毓秀接到社區警衛的數落電話：
『教授，你九十歲的爸爸剛剛扛著一包米經過社區大門，外人看了都不忍心，
你們是怎麼當兒女的？』」
……）
我覺得值得參考。


所以我們最該盤算的，
不是未來要準備多少錢將孝道外包給外傭或醫院床位，
而是親身鼓勵父母多做日常勞務，鍛鍊身心。

我覺得這超難，
因為我的上一輩和上上一輩都不太聽我建議，
（「阿公耳朵很硬講不聽啦」、「我才不要做這個」、「這沒效啦」、
「外傭費誰要付」……）
畢竟他們不是我直屬父母，（我是地位超低的外孫女XD）
所以我的建議在他們聽來都是理想主義者的風涼話吧……


板上可能也有人覺得這種建議很空泛，
不過也許還是能為某些人帶來生活靈感，所以我分享了。


至少我是下定決心要在年老臥床兩週後死掉！（雄心大志）



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.169.33.87 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1602407668.A.F49.html
推 blackrain   : 具體的做法是？ 10/11 17:22
→ chister     : 說真的 出錢出力照顧的比較有資格說話 10/11 17:23
→ chister     : 有些親戚只會出一張嘴建議 是最不需要的 10/11 17:23
推 srena       : 即使有規劃也很難說啊。認識長輩走安寧治療臥床半年 10/11 17:24
→ srena       : 以上了，都沒有什麼進展，家屬也只能長期扛了 10/11 17:24
推 sanji6311   : 推好文，內文有具體做法喔 10/11 17:26
推 silence148  : 前天趁著其他長輩過世，跟爸爸提一起去做預立醫療決 10/11 17:26
→ silence148  : 定，拒絕過度/無效醫療 10/11 17:26
推 hgsh4       : 問題是台灣有合法安樂死嗎？ 10/11 17:49
推 FANNYFISH   : 這不是你想怎樣就怎樣，我同學婆家實例，3兄弟決定 10/11 17:52
→ FANNYFISH   : 幫媽拔管，小姑跳出譴責大家沒天良，她願顧媽媽，半 10/11 17:52
→ FANNYFISH   : 年後小姑憂鬱到自殺未遂5-6次，哥哥們只好請2位外 10/11 17:52
→ FANNYFISH   : 傭來顧媽媽&妹妹，植物人臥床7年後媽媽往生，妹妹 10/11 17:53
→ FANNYFISH   : 依然重度憂鬱無法自處，只好續僱外傭照顧妹妹，3個 10/11 17:53
→ FANNYFISH   : 哥哥分攤費用，至今12年了 10/11 17:53
→ wicdt       : fa大 你的故事好可怕，整個鬼故事，但至少開始講的 10/11 17:56
→ wicdt       : 人是有照顧的...，不是推給另一半... 10/11 17:56
推 ytwu        : 今天才看到這篇類似的文(也是有訪談劉毓秀)，過去一 10/11 17:56
→ ytwu        : 直很納悶為何北歐跟台灣差這麼多，今天看了這文才知 10/11 17:57
→ ytwu        : 道有些"不孝"的行為才是真的孝順，但是對一些被孝順 10/11 17:57
→ ytwu        : 道德綁架的人真的很難做到，只能期許自己了 10/11 17:58
→ eva19452002 : 問題是你也得看父母願不願意讓我們訓練啊，講個真實 10/11 18:00
→ eva19452002 : 我朋友終於決定不再請假載婆婆去看病，她婆婆看病回 10/11 18:01
推 srena       : 10樓的故事真可怕 10/11 18:01
→ boggylin    : 太理想化了吧，照顧過難搞的阿公不覺得妳的想法做法 10/11 18:02
→ eva19452002 : 來就說她很害怕，重點是她婆婆行動很自如 10/11 18:02
→ boggylin    : 通 10/11 18:02
推 ytwu        : 本文作者是期許自己呀，老了自立減少臥床時間 10/11 18:03
推 kissdodo    : 我同學的婆婆都過世了，阿姨跳出來說你媽媽當年怎 10/11 18:06
→ kissdodo    : 樣怎樣，她先生硬是買了50萬的塔位，阿姨還覺得不 10/11 18:06
→ kissdodo    : 夠，喪禮應該怎樣怎樣，才叫「有孝順」哦！ 10/11 18:06
推 Ewhen       : 覺得也不要造成診所和醫院的麻煩比較好，當初先生 10/11 18:13
→ Ewhen       : 阿公在診所突然不舒服急救後也是走了，先生的親戚 10/11 18:13
→ Ewhen       : 還在說什麼要告診所之類的，聽到都覺得傻眼 10/11 18:13
→ Ewhen       : 然後真的也不是想怎樣就怎樣+1，親戚的閒言閒語令 10/11 18:14
→ Ewhen       : 人厭惡 10/11 18:14
推 ytwu        : 承受不了親戚的閒言閒語苦果就是自己受，不單只是父 10/11 18:17
→ ytwu        : 母長照，很多事情都是這樣 10/11 18:17
→ emma369     : 什麼跟什麼？臥床兩週後就死，具體方法是什麼？自 10/11 18:22
→ emma369     : 殺？ 10/11 18:22
推 camomie     : 我外婆在某個冬天早晨起床出房門後就突然倒地再會了 10/11 18:25
→ camomie     : ，超乾脆 10/11 18:25
推 ytwu        : 臥床無法自理只要沒人照顧不用2週就餓死了，不用自 10/11 18:31
→ ytwu        : 殺；即使有人照顧也大部份是要有醫療行為介入才能維 10/11 18:32
推 leterg      : 歐洲是不進行老年無效醫療，一來是生活品質，二來是 10/11 18:32
→ leterg      : 浪費健保資源 10/11 18:32
→ ytwu        : 持生命，譬如沒插尿管無法排尿應該也是沒幾天就走了 10/11 18:32
→ leterg      : 但台灣因為扭曲的「孝」，心裡過意不去 10/11 18:34
推 Cucoco588   : 這個真的沒遇到時，每個人都可以說出一篇道理，誰 10/11 18:38
→ Cucoco588   : 要當那個決定不救的人，如果全家人有共識不救就還 10/11 18:38
→ Cucoco588   : 好，意見分歧時就很麻煩。另外就是救回來後的長照 10/11 18:38
→ Cucoco588   : 問題容易拖垮一個家庭，救與不救都讓人感到煎熬。 10/11 18:38
推 ytwu        : 除非已經久病了，要不然好好一個人突然倒下絕大部份 10/11 18:41
→ ytwu        : 人都會選擇救，而救回來後可能就另一個災難的開始； 10/11 18:42
→ ytwu        : 台灣還有一個問題是法規，一開始可以選擇不救，但是 10/11 18:42
→ ytwu        : 一旦救了有些醫療處置不是想停就能停 10/11 18:42
推 trueblend   : "救"這個字很可怕的，問"要不要救"彷彿在暗示不用 10/11 19:01
→ trueblend   : 盡醫療手段維持心跳就是惡毒不孝故意要害死患者傷 10/11 19:01
→ trueblend   : 者，很多時候其實是"要不要強求讓情況極可能變成患 10/11 19:01
→ trueblend   : 者失能全家都被拖垮兩邊都生不如死禍延三代?"比較 10/11 19:01
→ trueblend   : 貼切。 10/11 19:01
推 abc70340    : 我奶奶診斷出生病到走時半年,這應該算快了 10/11 19:01
推 silence148  : https://youtu.be/20gMOBMzyBU 10/11 19:06
→ silence148  : 雖然台灣沒有安樂死，推薦可以找家人朋友一起去做預 10/11 19:08
→ silence148  : 立醫療決定，不要等遇到了才慌張決定(被決定) 10/11 19:08
推 silence148  : https://youtu.be/3-yMPPTM4aU 10/11 19:10
推 Whiteplus   : 謝謝s大分享。 10/11 19:17
噓 moknaa      : 你要不要先用那種預老設備過個幾天 10/11 19:30
→ moknaa      : 為什麼不該準備錢,錢可以用來請人請車(適合老人的車 10/11 19:32
→ moknaa      : 將家裡改裝成適合老年的生活,這叫做長照 10/11 19:32
→ moknaa      : 為什麼要請人,因為當行動不便要移動對老人很折騰 10/11 19:33
→ moknaa      : 請了人老人可以不用折騰然後去好好過自己 10/11 19:33
→ moknaa      : 說真的自己親手顧不請人,品質都是下降的 10/11 19:34
→ moknaa      : 除非是孫字輩上來顧,50顧80有甚麼品質 10/11 19:35
推 silence148  : 樓上，原PO的意思不是不用準備錢，而是說除了錢以外 10/11 19:36
→ silence148  : ，還有其它事情可以做 10/11 19:36
→ moknaa      : 如果可以沒人想要臥床,但如果臥床還是能活得快樂 10/11 19:36
→ moknaa      : 那為什麼不臥床,只是覺得沒有親身經歷,講這些蠻... 10/11 19:36
→ moknaa      : 要讓老人不依賴,也是很花錢的事情啊... 10/11 19:37
推 iloorange   : 有時候是當事人不想放棄啊 人到面臨死亡的那一刻都 10/11 19:37
→ iloorange   : 害怕 10/11 19:37
→ moknaa      : 我外婆算是一個例子,他就是你文中這種自立自強的老 10/11 19:40
→ moknaa      : 人,結果中風還是意志力堅強臥了十年,他沒有不開心 10/11 19:41
→ moknaa      : 我們也努力營造了讓她開心的環境 10/11 19:41
→ moknaa      : 這臥床的十年反而讓我母親和外婆更認識彼此和珍惜 10/11 19:42
→ moknaa      : 另外,如果我外婆不這麼自立自強,會不會根本不用臥床 10/11 19:44
→ moknaa      : 畢竟他就是為了做菜給來訪的子女然後中風的 10/11 19:45
