post_id: M.1684510378.A.8A1
date: 2023-05-19
title: Re: [求助] 複雜的心情難以抉擇
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 複雜的心情難以抉擇時間Fri May 19 23:32:56 2023
方法很簡單，問先生就好了。

如果先生想現在商調，再跟他分析這樣兩人會分開2年半，遠距夫妻好容易相處卻又不得己
分別，女生心會難以承受，但自己也不忍耽誤他前途。要他再仔細考慮清楚。

如果先生願意2年半後再一起商調，就感激的抱抱他，向他說聲謝謝。

當然，無論對方選擇是什麼，都要尊重對方選擇。不過自己也可以表達自己的態度，但還是
要尊重對方的決定。

只要持續溝通，我相信原po先生會做對兩人都能接受的選擇。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.234.120.122 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1684510378.A.8A1.html
※ 編輯: Max11 (36.234.120.122 臺灣), 05/19/2023 23:36:03
→ nanakosun   : 我是原po，謝謝你的建議：） 05/20 00:28
→ catlady     : 覺得這樣有點情緒勒索耶 05/20 11:14
推 makio       : 這標準的把問題推給先生耶….這招很詐 05/20 14:56
→ makio       : 不要這樣吧，那是他的前途 05/20 14:56
→ makio       : 這樣問豈不是讓先生只能選擇不去？ 05/20 14:57
推 artning     : 但這個先生是個成人、是個獨立個體吧，要不要申請 05/20 16:00
→ artning     : 調職的人是他自己，事關他的職涯他的家庭生活，本 05/20 16:00
→ artning     : 來就該他自己想清楚做決定，並且承擔後果。 05/20 16:00
→ artning     : 就算是妻子兒女也不代替他本人做決定啊。 05/20 16:01
推 artning     : 要不要調職的當事人是先生又不是原原po，原原po只是 05/20 16:10
→ artning     : 會被波及到的相關人而已。問題本來就是先生的問題， 05/20 16:10
→ artning     : 何來的把問題推給先生之說？？ 05/20 16:10
→ makio       : 但這種問法明顯就是說你要調職的話我會很難過啊，你 05/20 21:16
→ makio       : 還是執意要調職嗎？根本不給人選擇的機會啊！選了 05/20 21:16
→ makio       : 調職就變罪人。如果就是不想老公調職，就直說啊， 05/20 21:16
→ makio       : 何必耍手段？ 05/20 21:16
推 artning     : 很真誠面對內心感受並且說出事實，怎麼會是耍手段？ 05/21 00:45
→ artning     : ？提供真實情況讓先生依據實情分析抉擇，才是尊重他 05/21 00:45
→ artning     : 的決策權吧。相反地，隱瞞實情才是在操縱決策走向吧 05/21 00:45
→ artning     : 。 05/21 00:45
推 prionailurus: 我覺得這說話技巧要很好耶，不然會錯意就變成情緒勒 05/21 01:40
→ prionailurus: 索 05/21 01:40
推 lovekim     : 有的時候沒有現在就沒有未來，遠距離分手的很多 05/21 02:34
推 makio       : 他的問法是，調職：我會很傷心，你再考慮清楚喔！ 05/21 10:00
→ makio       : 不調職：感激的抱抱。這就是假選項。如果心中覺得 05/21 10:00
→ makio       : 不希望老公去就明說就好了啊。沒有在討論要口是心非 05/21 10:00
→ makio       : 什麼的。 05/21 10:00
→ bightt97018 : 這是情勒吧 05/21 10:06
推 artning     : 最近情緒勒索這個詞真的被濫用得很嚴重耶。說出事 05/21 11:16
→ artning     : 實，然後你會情緒不好，就說這是情緒勒索？這樣太過 05/21 11:16
→ artning     : 頭了吧。難道為了讓你情緒好好好，大家都應該說謊， 05/21 11:16
→ artning     : 為了讓你開心，我應該說我不痛我不難過，才叫沒有 05/21 11:16
→ artning     : 情緒勒索？？ 05/21 11:16
推 artning     : 重點是現在正在考慮調職與否的這位先生是個成年人， 05/21 11:32
→ artning     : to be or not to be這本就是他的問題。成年人的人 05/21 11:32
→ artning     : 生本來就是不停面對許多得到與失去，職涯與家庭生 05/21 11:32
→ artning     : 活、相聚與離散，常常無法兼得，的確會難過，但這 05/21 11:32
→ artning     : 本來就是人生要承擔的事，要收集正確資訊、審慎評 05/21 11:32
→ artning     : 估、做出抉擇、承擔後果。 05/21 11:32
推 kinkifan    : 問先生真的蠻奸詐的，他顧忌妳不敢說真話，心裡會 05/21 22:10
→ kinkifan    : 有怨，他真的說真話，妳又有疙瘩 05/21 22:10
噓 hirok       : 這就想晚餐吃什麼的時候 女生說隨便你決定 05/25 14:36
→ hirok       : 你真的以為你有得選擇?? 05/25 14:37
→ hirok       : 只要持續溝通 最後就會做出女生可以接受的選擇 05/25 14:39
