post_id: M.1713236511.A.439
date: 2024-04-16
title: Re: 吵架一直往痛點踩身心俱疲
content:
作者Max11 (從來沒有)看板marriage標題Re: 吵架一直往痛點踩身心俱疲時間Tue Apr 16 11:01:49 2024

  毛骨悚然，每日恐婚(1/1)

  我想到了mygo的台詞，組隊就是一輩子的事。

  移民本來就不是一件容易的事，女方沒有移民需要，沒有心理準備很正常
  ，想說就靠男方，自己當個輔助角色。

  結果現在是女方也要站到第一線，我本身多益750分在臺灣算還可以，到美國找
  高階工作那是想都不敢想。但人總是有能力範圍的，能力不夠被羞辱我遇過，
  但被配偶羞辱，那心情會很難受的。

  結果因為當初一句承諾，「陪老公去美國」，原來這句承諾這麼重。
  要付出這麼多。

  只能給版友一個建議，如果另一半問任何問題，千萬不要輕易承諾。
  一旦承諾，這句承諾的有效期限就是一輩子。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.69.128.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1713236511.A.439.html
→ amilkamilk  : https://i.imgur.com/0UFhCrN.jpg 04/16 11:04
→ VXcc        : 現在是雙方在承擔行動後的結果 又不是在吵承諾後的 04/16 11:05
→ VXcc        : 實行 04/16 11:05
推 valentian   : 結婚時都互相承諾過，最後還不是一堆離婚的，咬死對 04/16 11:06
→ valentian   : 方答應郭根本意義不大，現實是太太在台灣是舒適圈， 04/16 11:06
→ valentian   : 她不想要移民美國，這點連老公都早就感受到了！要活 04/16 11:06
→ valentian   : 在舒適圈的人，為了一個別人要自己不要的目標努力， 04/16 11:06
→ valentian   : 而且這目標還是整套生活，真的很母湯 04/16 11:06
→ allyp7985   : 他會說誰叫你當初要答應，但其實他也看出女方是不願 04/16 11:06
→ allyp7985   : 意的 04/16 11:06
推 canlest     : 也是現在回頭看才看出來吧 04/16 11:06
推 hivabe      : https://i.imgur.com/dPw0CCJ.jpg 04/16 11:07
推 Delisaac    : 誰知道承諾老公陪他去美國  他會變這副德性啊? 04/16 11:07
→ Delisaac    : 我是男生都覺得毛骨悚然  有病拜託快去看醫生啦 04/16 11:07
→ jianzhi95   : 結果現在太太不是在美國嗎講那麼多太太是不是支持 04/16 11:07
→ jianzhi95   : 自己的老公來到了美國？自己失業心態炸裂噴老婆有 04/16 11:07
→ jianzhi95   : 必要嗎，都是自己的隊友欸不是敵人欸 04/16 11:07
噓 yumika      : 女方根本不該結婚啊 什麼都不會也什麼都不想做 根 04/16 11:08
→ yumika      : 本廢物隊友 04/16 11:08
噓 mica8901    : BigFly barry61 cplusplus 不要再鬧版了！ 04/16 11:09
推 ballan88    : 四年拿綠卡很猛，有幫忙換尿布？？ 04/16 11:09
推 Dayton      : 別說美國 能跟這種EQ的人在一起五年已經很強了 04/16 11:09
→ rogergon    : 但凡有點愛是不會嗆出「妳算什麼咖」這種話的。 04/16 11:10
噓 l88         : 當然有幫忙換尿布阿 換尿布是多難 04/16 11:10
推 yumika      : 能跟連nike都不會念的人結婚比較令人佩服 04/16 11:11
→ yumika      : 酸民：沒寫的就是沒做啦 04/16 11:11
噓 jason789780 : 成年人了,這種承諾是隨便說說的喔 04/16 11:11
噓 outzumin    : 換尿布難度可以跟綠卡比.. 酸民真的沒下限R 04/16 11:14
噓 ActionII    : 照i8 大的說法來看，他好像沒有要能找高階工作的語 04/16 11:14
→ ActionII    : 文能力吧？ 04/16 11:14
→ yumika      : 女方應該是覺得把nike念對比較難 04/16 11:14
→ ariel0829   : NIKE不會念也沒什麼,加州墨西哥人一堆,英文也不會, 04/16 11:14
→ ariel0829   : 在機場跟你講西班牙語的一堆 04/16 11:14
推 jianzhi95   : 她本來可以在台灣在有後援的情況下養育小孩，現在 04/16 11:15
→ jianzhi95   : 變成到美國只剩自己的老公可以依靠，為的就是老公 04/16 11:15
→ jianzhi95   : 的夢想，這還不證明她為了老公犧牲的事情嗎，我現 04/16 11:15
→ jianzhi95   : 在只覺得小孩最可憐 04/16 11:15
→ ActionII    : 他要求的不是可以一般生活的語文能力嗎==，而且他 04/16 11:15
→ ActionII    : 們也確實因為語文能力上踩雷欸 04/16 11:15
→ bbbing      : 畢竟是婚姻版，女生也許很聰明只是英文不好 04/16 11:16
推 kkes50717   : 我以為大家都多益100欸 04/16 11:17
→ kkes50717   : 900啦 打錯 04/16 11:17
→ ActionII    : 那她大可以不要跟來啊，夫妻間不就相互扶持嗎？結 04/16 11:18
