post_id: M.1582426639.A.C5D
date: 2020-02-23
title: Re: [求助] 還可以怎麼努力呢？
content:
作者Sharonchens (澈水明心)看板marriage標題Re: [求助] 還可以怎麼努力呢？時間Sun Feb 23 10:57:16 2020
※ 引述《SeedDgas (アッシェンテ)》之銘言：
: 所以你問該怎麼做，我反而覺得你已經做太多了，
: 你現在要學的不是該做什麼而是不該做什麼。
: 何況講真的啦，你這行為說穿了就是所有心思都放在家庭上，
: 這樣不是說不好，為了政治正確大家都會說誇獎你一聲好男人，
: 問題你整天想的都是老婆孩子，這種人就很無聊好嗎？
: 人都是需要提升自己的，
: 你把幹這些事情的時間省下來學點東西或看本書都還比較有意義，
        SeedDgas這篇的基本觀念不錯  建議那位苦主老公有幾個具體作法:


        1.之前聽苦主說法  似乎女方只要有照顧好她自己就好  不用做家事
          現在應該回去要求女方要負擔一半家務與照顧小孩工作
          家是你們共有的啊~~  總不能都是只有你在做這些工作

        2.女方生理期時  別再幫她準備雞湯等這些東西了
          女方不舒服時  也是一樣別再幫她弄四神湯/鮮榨果汁/紅棗枸杞茶這些了

        3.以前在特定節日會準備的卡片與禮物  以後都不再做了
          包括甚麼按照線索找禮物的遊戲也都取消

        4.女方應該還是會如同過去一樣  只要苦主一靠近或想擁抱她就不耐煩推開
          你要持續要求她去諮商  縱使她不願意










        大致上想到這幾項

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.199.61 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1582426639.A.C5D.html
推 Redchain    : 看不少推文都說要諮商要諮商，到底有多少人真的因為 02/23 11:31
→ Redchain    : 夫妻問題去諮商過，就自認沒問題你要我去諮商，下次 02/23 11:31
→ Redchain    : 婆媳問題也可以叫婆媳兩人去諮商嗎？ 02/23 11:31
→ adimsc      : 諮商是幫助自己找到問題，就算之後決定要分開也不 02/23 11:32
→ adimsc      : 見得是壞事 02/23 11:32
→ pigergod    : 感覺老婆根本不喜歡他....諮商有用嗎？ 02/23 11:34
→ adimsc      : 婆媳問題的話，有困擾的人可以去諮商，釐清癥結點 02/23 11:34
→ adimsc      : 之後再思考怎麼做啊 02/23 11:34
推 adimsc      : 不過我覺得應該是要老公去諮商啦，看能不能早點看開 02/23 11:36
→ adimsc      : 放棄 02/23 11:36
推 traman      : 某些推文好像要男人直接當諮商師一樣 02/23 11:36
→ traman      : 看了真累 02/23 11:37
→ misssquid   : 諮商就是要死也要做個明白鬼呀 02/23 14:10
推 artclove    : ad大這麼說很實在，老婆或許很滿意現況生活怎麼會 02/23 14:28
→ artclove    : 想諮商呢？感到困擾的人才是最需要諮商的幫忙吧！ 02/23 14:28
推 hakkacandy  : 諮商什麼 直接叫小姐幫他的懶叫諮商比較快 02/23 16:36
推 wn7158      : 有人可以分享，這類型的問題，有因為諮商，成功改 02/23 18:10
→ wn7158      : 善夫妻婚姻生活的嗎？ 02/23 18:10
→ lumpfish    : 樓上已經有人說明了諮商的作用，並不全然是「改善 02/23 23:30
→ lumpfish    : 夫妻婚姻生活」； 02/23 23:30
→ lumpfish    : 很多人對諮商的功能有點誤解，之前有位版友說得好 02/23 23:30
→ lumpfish    : 「好聚好散」諮商的功能不在聚也不在散，而是在那 02/23 23:30
→ lumpfish    : 個「好」； 02/23 23:31
→ lumpfish    : 如果諮商之後結果是心平氣和離婚，往後也不再重蹈 02/23 23:31
→ lumpfish    : 覆轍，這也達到了諮商的功能。 02/23 23:31
推 venus40123  : 婚姻諮商是心理學裡的一門專業，婆媳諮商大概可以歸 02/24 17:29
→ venus40123  : 類到家庭諮商，這兩個都是本來就有的專業 02/24 17:29
