post_id: M.1626167216.A.EBE
date: 2021-07-13
title: Re: [求助] 發現懷孕了
content:
作者huntington (Boston+1)看板marriage標題Re: [求助] 發現懷孕了時間Tue Jul 13 17:06:54 2021

看到你的文章，好像看到當年的我。

我當時意外懷孕時也是和男友交往九年多，也是有戴套還中，不同的是我當時的年紀比你更
大，我已經35歲，而我當時的男友31歲。那時他剛進入他一輩子夢想中的公司，而且他父母
一直反對我們交往，所以那時他的反應跟你男友一樣，希望我不要生。甚至非常巧的他也說
出了等他兩年這種話。我不知道兩年這個數字從何而來，大概就是一年辦不到，三年怕你等
不下去，所以就取個兩年這中位數這樣吧哈哈哈。

我沒辦法告訴你要生或不生，但我可以跟你分享我當時做決定的過程。

首先我找了五位親近的朋友討論。其中有已婚沒小孩的、已婚有小孩的、未婚沒小孩的、離
婚單親媽媽的。然後我又找了一位長輩討論，正確地說是我的一個老師，在大學裡的老師，
不是seafood那種老師。這位老師也沒有告訴我應該怎麼做，但他給了我一個思考邏輯我覺
得很受用，在這裡也分享給你。他要我拿出一張白紙，畫出一個四象限，分別填上：
結婚＋生下來; 結婚+不生下來; 不結婚+生下來; 不結婚+不生下來。然後要我跟男友好好
討論在每一個象限會是怎樣的發展、可以有怎樣的發展。

這麼做之後我很快就發現，結婚＋生下來的象限和結婚＋不生下來的象限都不存在，因為男
友不願意結婚嘛。那剩下的兩個象限裡面，不結婚＋不生下來對我來說就是分手永不聯絡。
因為如果選了這個選項，我不知道我每天看到他會是什麼心情，還是不要看到好了。

於是就剩下了不結婚＋生下來這個象限。這個部分我和他討論的只有「要不要繼續住在一起
」，剩下的都是我自己。因為不結婚的狀況下，我肚子裡的肉就是我一個人的了，他無權替
我決定我要怎麼做。雖然我自己當時也有一些不確定因素，並不是生小孩的好時機，但是考
慮到我的年齡，我覺得我現在不生這個小孩，以後可能也沒有機會有我自己的小孩了。但是
我真的可以生嗎？我當一個單親媽媽真的可以嗎？為了回答這個問題，我做了很多功課。這
邊也可以跟你分享。

首先我覺得最重要的是自己的經濟狀況，我的收入夠不夠養活我自己和小孩？如果萬一不夠
我有哪些後援（包含家人、社福資源）？我有沒有辦法一邊上班一邊帶小孩（維持收入是最
高原則）？我的心理素質是否夠強壯當一個單親媽媽？

為了回答這些問題我做了很多功課，包含：
1. 認真算了我的年薪 、要繳的稅和保險 、各項生活花費+小孩花費
2. 拜訪了幫助未婚懷孕媽媽的社福機構，了解我有哪些選擇（包含出養）、真的決定要當
單親媽媽的話社福有哪些資源我可以用
3. 告知我的老闆，跟他討論我的這個決定會對我的工作造成什麼影響，要如何調配
4. 了解公司資源，包含產假、各項育嬰福利等
5. 告知我的家人，了解他們是否願意提供後援

我很幸運，做完這些功課之後我確定我可以把小孩生下來而且可以養得起，即使沒有男友的
情況也完全沒有問題。我有一份好工作，我的年薪要養活自己和小孩是綽綽有餘；我不需要
用到社福資源因為我的收入也已經超過大部分社福資源規定的單親收入限制；我的老闆非常
支持我也一直鼓勵我一定要把小孩生下來，公司提供很好的福利也能給我彈性的工時讓我兼
顧育兒。但是為了以防萬一有什麼意外我需要後援，或者我死了小孩怎麼辦，所以我還是決
定要告知我的家人。我的家人非常傳統所以這部分我也花了一些時間。很幸運的最後我其實
也沒有用到家人的後援（其實家人隔著一個海，也很難給我什麼後援，我連月子都是自己在
家做的）

現在我的小孩已經五歲了。他的爸爸還是和我們一起生活。但我仍然維持著我的經濟獨立這
個原則，維持隨時要當單親媽媽都沒問題的狀態。

結論：男人有沒有都沒關係，有小孩真的很棒。（然後本篇就因為沒婚姻點立刻被刪文XD
）

最後還是說一下，我比較幸運我不是在台灣。我可以很誠實地說如果我在台灣，我可能沒有
辦法生這個小孩。台灣除了薪資水平以外，職場文化、社會文化都跟我在的地方有很大的不
同。如果你想要單親媽媽的話，這些也需要好好想過。

想多聊可以站內我。祝福你。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 73.162.181.33 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1626167216.A.EBE.html
推 lovy        : 好棒的分享 07/13 17:08
推 ysb727      : 妳很棒 07/13 17:09
推 shikiaki    : 推 07/13 17:12
推 kayliu      : 妳的工作、薪資、主管，都能撐妳生這個孩子，在台灣 07/13 17:14
→ kayliu      :  如果不是朝九晚五，準時下班的工作，沒後援 光孩子 07/13 17:14
→ kayliu      : 送托這個費用與接回，就能拖垮單親媽媽。 07/13 17:14
推 owlonoak    : 你的分享很棒 決策方式很值得參考 07/13 17:15
→ kayliu      : 妳的思考方式與需了解的事項，都是很實際的分享 07/13 17:16
推 Zeena       : 這篇很理性 07/13 17:16
推 curryhats   : 好奇 後來就跟孩子的爸爸就分手了嗎 07/13 17:16
推 ru88atgs    : 你的故事很棒 07/13 17:18
→ ru88atgs    : 相信你的孩子可以幸福地成長 07/13 17:18
推 dowcher     : 妳腦筋非常清楚 能力也很強 工作環境也友善 再加上 07/13 17:19
→ dowcher     : 妳不會一邊假堅強說沒有爸爸也很好一邊又背地裡自 07/13 17:19
→ dowcher     : 怨自艾自己很可憐一個人生一個人產檢 我的姐妹都怎 07/13 17:19
→ dowcher     : 樣巴拉巴拉 07/13 17:19
→ kevinmeng2  : 重點「美國」，如果在台灣，懷孕？先開除再說… 07/13 17:20
→ kevinmeng2  : 所以後面勞基法才改不能開除孕婦… 07/13 17:20
→ dowcher     : 妳是天選之人 剛跟那女的還在幻想要“一起”咬牙撐 07/13 17:20
→ dowcher     : 過 是天跟地差別 07/13 17:20
→ kevinmeng2  : 但…留停不保證你的工作還能保留… 07/13 17:20
→ dowcher     : 妳算是倖存者偏差的例子 07/13 17:21
→ Levesque    : 一起生活但各自再找伴侶嗎 07/13 17:21
推 fake0617    : 看到「我的老闆非常支持我也一直鼓勵我一定要把小孩 07/13 17:21
→ fake0617    : 生下來，公司提供很好的福利也能給我彈性的工時」這 07/13 17:21
→ fake0617    : 段就猜到你在國外。推你又溫柔又中肯的文 07/13 17:21
→ dowcher     : 台灣老闆不會明目張膽的弄走你 但會想合法的方法刁 07/13 17:22
→ dowcher     : 難啊 同事也會覺得很煩 要接爛攤子 07/13 17:22
推 norikko     : 你超級有行動力@@ 光是要在決定小孩去留的短短幾個 07/13 17:22
→ norikko     : 月能做到這麼多評估程序，就不是一般人了！ 07/13 17:22
推 ALEXANDERR  : 推 方法很棒 07/13 17:23
→ dowcher     : 妳這樣的人 難題都不是難題啊 妳更不會是那種上網 07/13 17:23
→ dowcher     : 找陌生人討拍的啊 檔次不同太多了 07/13 17:23
→ dowcher     : 把找陌生人討拍的時間拿去找實際的解決方法 光是這 07/13 17:24
→ dowcher     : 點就天跟地的距離了 07/13 17:24
推 florestan   : 好文推 07/13 17:25
推 dowcher     : 兩年真的是一個套路 古今中外都適用 劇本也寫得大同 07/13 17:26
→ dowcher     : 小異 07/13 17:26
推 hoij79627   : 在台灣不僅老闆會弄你，連同事都一起弄 07/13 17:26
推 yuyumemory  : 很棒 拿出實際的作為 07/13 17:26
→ dowcher     : 同事弄得可兇了 集體霸凌 酸言酸語 07/13 17:27
推 chunptt     : 07/13 17:27
推 afria       : 很好的分享，謝謝 07/13 17:28
推 dowcher     : 29歲跟35歲的成熟度還是有差 07/13 17:29
推 dissney     : 女人的經濟獨立真的好重要 07/13 17:30
推 dowcher     : 我覺得是心靈獨立 她們不是靠男人養啊 07/13 17:31
推 landing     : 在台灣真的更殘酷 連同事都不一定能體諒 07/13 17:31
→ landing     : 推你的思考方向 07/13 17:31
推 oldman000   : 如果混血做決定更容易了(? 07/13 17:33
推 TBBT        : 真的，即便在台灣的大學教師應該都很難面對這個問題 07/13 17:35
推 ToshiieMaeda: 推理性思考才是最佳解 07/13 17:35
推 ching335    : 謝謝你的分享 07/13 17:36
推 ccplac      : 謝謝好文分享 07/13 17:40
推 dowcher     : 連出養都考慮到了 很厲害 當父母本來就要把最壞情況 07/13 17:41
→ dowcher     : 思考到 而不是整天粉紅泡泡嘴巴說什咬緊牙關 虛幻又 07/13 17:41
→ dowcher     : 不切實際 07/13 17:41
推 LuciusMalfoy: 推 07/13 17:41
